unitary
"Operator([[ 0.45152796-0.81078114j, -0.33012369+0.14906418j,
            0.08569555-0.00858821j, -0.01166019+0.00110473j],
          [ 0.26579912-0.2460744j ,  0.82310268-0.07282063j,
           -0.4218606 -0.02476884j,  0.08569555-0.00858821j],
          [ 0.06328703-0.05841435j,  0.4079348 -0.11031348j,
            0.82310268-0.07282063j, -0.33012369+0.14906418j],
          [ 0.00569818-0.01023285j,  0.06328703-0.05841435j,
            0.26579912-0.2460744j ,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-8.10781141e-01j, -0.09299243-3.50077406e-01j,
           -0.08387432-1.95597367e-02j, -0.00455053+1.07922704e-02j],
          [-0.28627867-2.21915090e-01j,  0.82310268-7.28206337e-02j,
            0.09351642-4.12109868e-01j, -0.08387432-1.95597367e-02j],
          [-0.04101977+7.57288774e-02j, -0.17562587-3.84363653e-01j,
            0.82310268-7.28206337e-02j, -0.09299243-3.50077406e-01j],
          [ 0.01171116+1.70997871e-04j, -0.04101977+7.57288774e-02j,
           -0.28627867-2.21915090e-01j,  0.45152796-8.10781141e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.35140513-0.08784201j,
            0.02811212+0.08140757j,  0.00392808-0.01103407j],
          [ 0.05585677-0.35788518j,  0.82310268-0.07282063j,
           -0.31553887-0.28109622j,  0.02811212+0.08140757j],
          [-0.04225156-0.07504858j,  0.25155479-0.33955862j,
            0.82310268-0.07282063j, -0.35140513-0.08784201j],
          [-0.01168238-0.00083814j, -0.04225156-0.07504858j,
            0.05585677-0.35788518j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.29900836+0.20444017j,
            0.07751117-0.03754334j, -0.00952415+0.00681696j],
          [ 0.30469799-0.19585943j,  0.82310268-0.07282063j,
           -0.41970093+0.04930513j,  0.07751117-0.03754334j],
          [ 0.07951914-0.03307856j,  0.42093269-0.03735684j,
            0.82310268-0.07282063j, -0.29900836+0.20444017j],
          [ 0.01007015-0.005981j  ,  0.07951914-0.03307856j,
            0.30469799-0.19585943j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.34528782+0.10944451j,
            0.08534713+0.01154782j, -0.01132745-0.00297815j],
          [ 0.2352057 -0.27546336j,  0.82310268-0.07282063j,
           -0.4160714 -0.07392196j,  0.08534713+0.01154782j],
          [ 0.04799112-0.07151459j,  0.39223941-0.15725173j,
            0.82310268-0.07282063j, -0.34528782+0.10944451j],
          [ 0.00182588-0.01156921j,  0.04799112-0.07151459j,
            0.2352057 -0.27546336j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.278532  +0.23156362j,
            0.06914332-0.05134867j, -0.00725485+0.00919497j],
          [ 0.32171296-0.16644084j,  0.82310268-0.07282063j,
           -0.41323271+0.0884228j ,  0.06914332-0.05134867j],
          [ 0.08429522-0.01765788j,  0.42258108+0.00225771j,
            0.82310268-0.07282063j, -0.278532  +0.23156362j],
          [ 0.01133552-0.00294728j,  0.08429522-0.01765788j,
            0.32171296-0.16644084j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.3461312 +0.10674726j,
            0.08515655+0.01287812j, -0.01125464-0.00324244j],
          [ 0.23304938-0.27729004j,  0.82310268-0.07282063j,
           -0.415482  -0.07716588j,  0.08515655+0.01287812j],
          [ 0.04686941-0.07225471j,  0.3910006 -0.16030718j,
            0.82310268-0.07282063j, -0.3461312 +0.10674726j],
          [ 0.00155462-0.01160877j,  0.04686941-0.07225471j,
            0.23304938-0.27729004j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.18590433+0.31087194j,
           -0.08149098+0.02786943j, -0.00497735-0.01060219j],
          [ 0.21400196+0.29224124j,  0.82310268-0.07282063j,
            0.02372607+0.42192053j, -0.08149098+0.02786943j],
          [-0.07492236+0.04247499j,  0.06285075+0.41788712j,
            0.82310268-0.07282063j,  0.18590433+0.31087194j],
          [-0.00770753-0.00881898j, -0.07492236+0.04247499j,
            0.21400196+0.29224124j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.27301897+0.23803871j,
           -0.04945831+0.07050787j, -0.01150708-0.00218349j],
          [ 0.11300553+0.34413883j,  0.82310268-0.07282063j,
            0.15319147+0.39384291j, -0.04945831+0.07050787j],
          [-0.08556748-0.00978216j, -0.06961996+0.41681282j,
            0.82310268-0.07282063j,  0.27301897+0.23803871j],
          [ 0.00262573-0.01141429j, -0.08556748-0.00978216j,
            0.11300553+0.34413883j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.19483183-0.30535609j,
           -0.07974021+0.03254203j,  0.00587892+0.01013009j],
          [-0.20544634-0.29831793j,  0.82310268-0.07282063j,
           -0.03593855-0.42105615j, -0.07974021+0.03254203j],
          [-0.07725646+0.03806474j, -0.05071878-0.41953244j,
            0.82310268-0.07282063j, -0.19483183-0.30535609j],
          [ 0.00691287+0.00945477j, -0.07725646+0.03806474j,
           -0.20544634-0.29831793j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.36083835+0.0315827j ,
            0.0723325 +0.04674927j, -0.00713254-0.00929017j],
          [ 0.16953602-0.32009267j,  0.82310268-0.07282063j,
           -0.38996888-0.16280092j,  0.0723325 +0.04674927j],
          [ 0.01301962-0.08513503j,  0.34855331-0.23893609j,
            0.82310268-0.07282063j, -0.36083835+0.0315827j ],
          [-0.00563991-0.01026508j,  0.01301962-0.08513503j,
            0.16953602-0.32009267j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.20605563+0.2978974j ,
           -0.07710021+0.03838022j, -0.00697071-0.00941221j],
          [ 0.19420732+0.30575366j,  0.82310268-0.07282063j,
            0.05157613+0.4194279j , -0.07710021+0.03838022j],
          [-0.07987256+0.0322158j ,  0.0350779 +0.42112873j,
            0.82310268-0.07282063j,  0.20605563+0.2978974j ],
          [-0.0058167 -0.01016594j, -0.07987256+0.0322158j ,
            0.19420732+0.30575366j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.20017002+0.30188366j,
           -0.07854689+0.03532522j, -0.0064048 -0.00980607j],
