unitary
"Operator([[-0.73479466+0.06942903j, -0.49912251+0.10852096j,
           -0.20355029+0.34857732j,  0.17619971+0.01926507j],
          [-0.48393674+0.16341759j,  0.21334848+0.18110098j,
            0.02537646-0.70512549j, -0.20355029+0.34857732j],
          [-0.12136652+0.38497927j, -0.05328865-0.7035668j ,
            0.21334848+0.18110098j, -0.49912251+0.10852096j],
          [ 0.17275017-0.03968451j, -0.12136652+0.38497927j,
           -0.48393674+0.16341759j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j, -0.17289634-0.4806318j ,
            0.1061445 -0.38945117j, -0.04979495-0.17011156j],
          [ 0.09869126+0.50115877j,  0.21334848+0.18110098j,
            0.7023837 -0.06710483j,  0.1061445 -0.38945117j],
          [ 0.21709088-0.3403093j , -0.70449062-0.03922866j,
            0.21334848+0.18110098j, -0.17289634-0.4806318j ],
          [-0.02961425+0.17475834j,  0.21709088-0.3403093j ,
            0.09869126+0.50115877j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j,  0.40754399+0.30790904j,
           -0.31387984-0.25380764j,  0.15965534-0.07699126j],
          [ 0.19136423-0.47358189j,  0.21334848+0.18110098j,
           -0.55142323+0.44020262j, -0.31387984-0.25380764j],
          [ 0.3988827 +0.06189879j,  0.56842814+0.4180136j ,
            0.21334848+0.18110098j,  0.40754399+0.30790904j],
          [ 0.1675455 +0.0578445j ,  0.3988827 +0.06189879j,
            0.19136423-0.47358189j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j, -0.35948549-0.36286396j,
           -0.22949444-0.33207104j, -0.17721365+0.00357823j],
          [-0.12189529+0.49602582j,  0.21334848+0.18110098j,
            0.60854675-0.35709491j, -0.22949444-0.33207104j],
          [ 0.40013764-0.05318588j, -0.62221469-0.33270828j,
            0.21334848+0.18110098j, -0.35948549-0.36286396j],
          [-0.1764215 +0.01711538j,  0.40013764-0.05318588j,
           -0.12189529+0.49602582j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j, -0.34763191+0.37423539j,
            0.25624342+0.3118945j , -0.02556407-0.17539658j],
          [-0.49053954-0.14237639j,  0.21334848+0.18110098j,
           -0.38204322-0.59320224j,  0.25624342+0.3118945j ],
          [-0.40317008+0.01981816j,  0.35824486-0.6078705j ,
            0.21334848+0.18110098j, -0.34763191+0.37423539j],
          [-0.00493234+0.17718113j, -0.40317008+0.01981816j,
           -0.49053954-0.14237639j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j,  0.48048925+0.1732921j ,
           -0.40242349-0.03153102j,  0.03847263-0.1730241j ],
          [ 0.32312211-0.39559092j,  0.21334848+0.18110098j,
           -0.39618699+0.58385082j, -0.40242349-0.03153102j],
          [ 0.29376959+0.27683623j,  0.41900408+0.56769842j,
            0.21334848+0.18110098j,  0.48048925+0.1732921j ],
          [ 0.0583906 +0.16735597j,  0.29376959+0.27683623j,
            0.32312211-0.39559092j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j, -0.02805734-0.51001261j,
            0.30240516-0.26737612j,  0.09807002-0.14764739j],
          [ 0.23803886+0.45192651j,  0.21334848+0.18110098j,
            0.69219494+0.13679212j,  0.30240516-0.26737612j],
          [-0.00519696-0.40362341j, -0.68623289+0.16410465j,
            0.21334848+0.18110098j, -0.02805734-0.51001261j],
          [ 0.11462144+0.13520136j, -0.00519696-0.40362341j,
            0.23803886+0.45192651j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j,  0.1984813 -0.47064344j,
            0.3968355 +0.07389489j,  0.16475913+0.06535985j],
          [ 0.41213913+0.30173069j,  0.21334848+0.18110098j,
            0.56206238+0.42653464j,  0.3968355 +0.07389489j],
          [-0.32138816-0.24423046j, -0.54472492+0.44846481j,
            0.21334848+0.18110098j,  0.1984813 -0.47064344j],
          [ 0.15601144-0.08413033j, -0.32138816-0.24423046j,
            0.41213913+0.30173069j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j, -0.40897202-0.30600973j,
           -0.31622775-0.25087623j, -0.15856529+0.07921194j],
          [-0.19356535+0.4726865j ,  0.21334848+0.18110098j,
            0.54936935-0.44276318j, -0.31622775-0.25087623j],
          [ 0.39828951+0.06560742j, -0.56647731-0.4206535j ,
            0.21334848+0.18110098j, -0.40897202-0.30600973j],
          [-0.1667219 -0.06017716j,  0.39828951+0.06560742j,
           -0.19356535+0.4726865j , -0.73479466+0.06942903j]],
