unitary
"Operator([[ 0.85030065-0.2171174j , -0.46853401+0.10161069j],
          [ 0.45989203-0.1354554j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47648601-0.05300872j],
          [-0.44356955+0.18192003j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27708763+0.39124326j],
          [-0.05559526+0.47619115j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13419383+0.46026173j],
          [ 0.3384274 +0.33958172j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.21961862+0.42616488j],
          [ 0.3970478 +0.26870409j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.4363323 +0.19865289j],
          [ 0.47815689-0.03485454j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
