unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j,  0.22159371-1.14157592e-01j,
            0.03372819-1.72052069e-02j,  0.00259087-2.05553969e-03j],
          [-0.23963951+6.86194803e-02j,  0.92140335-6.27213955e-02j,
            0.28481987-4.88896301e-02j,  0.03372819-1.72052069e-02j],
          [ 0.03774775-2.95246084e-03j, -0.28888138-7.75258485e-03j,
            0.92140335-6.27213955e-02j,  0.22159371-1.14157592e-01j],
          [-0.00329661+2.65009028e-04j,  0.03774775-2.95246084e-03j,
           -0.23963951+6.86194803e-02j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  1.76650128e-01-0.17587058j,
            1.76229417e-02-0.03351182j, -7.38546661e-05-0.00330642j],
          [-2.49168469e-01-0.00712758j,  9.21403351e-01-0.0627214j ,
            2.56664790e-01-0.13279962j,  1.76229417e-02-0.03351182j],
          [ 3.25355866e-02+0.01936609j, -2.72986259e-01-0.09482118j,
            9.21403351e-01-0.0627214j ,  1.76650128e-01-0.17587058j],
          [-2.20198052e-03-0.00246762j,  3.25355866e-02+0.01936609j,
           -2.49168469e-01-0.00712758j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  1.67140301e-01-0.18493201j,
            1.39993490e-02-0.03517994j, -5.93529466e-04-0.00325355j],
          [-2.48447039e-01-0.02024344j,  9.21403351e-01-0.0627214j ,
            2.49312769e-01-0.14613588j,  1.39993490e-02-0.03517994j],
          [ 3.03175032e-02+0.02268169j, -2.67612214e-01-0.10906996j,
            9.21403351e-01-0.0627214j ,  1.67140301e-01-0.18493201j],
          [-1.78598814e-03-0.00278354j,  3.03175032e-02+0.02268169j,
           -2.48447039e-01-0.02024344j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.24592015-0.04073093j,
            0.02616182+0.02737096j, -0.00104649-0.00313731j],
          [ 0.15126562-0.19812733j,  0.92140335-0.0627214j ,
           -0.25766996-0.13083861j,  0.02616182+0.02737096j],
          [ 0.00800594-0.03700696j,  0.23636638-0.16626332j,
            0.92140335-0.0627214j , -0.24592015-0.04073093j],
          [-0.00137554-0.00300762j,  0.00800594-0.03700696j,
            0.15126562-0.19812733j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j, -0.24273803+5.66919488e-02j,
            0.03785483+7.88608345e-04j, -0.00329958-2.25093025e-04j],
          [ 0.21568091-1.24969884e-01j,  0.92140335-6.27213955e-02j,
           -0.28814519-2.20204602e-02j,  0.03785483+7.88608345e-04j],
          [ 0.03186484-2.04509697e-02j,  0.28205554-6.29065021e-02j,
            0.92140335-6.27213955e-02j, -0.24273803+5.66919488e-02j],
          [ 0.00225865-2.41586291e-03j,  0.03186484-2.04509697e-02j,
            0.21568091-1.24969884e-01j,  0.75140351-6.09764296e-01j]],
