unitary
"Operator([[ 0.99376067-0.04972948j, -0.09943232-0.00894001j],
          [ 0.09804307-0.01882202j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.09309645-0.0360522j ],
          [ 0.08903215-0.04516623j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.08797193-0.047198j  ],
          [ 0.0828205 -0.05574474j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.08065021-0.05884093j],
          [ 0.07437301-0.06659855j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.09230701-0.03802798j],
          [ 0.08804939-0.04705332j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
