unitary
"Operator([[ 0.86042181-4.73111906e-01j, -0.13965961-1.26054585e-01j,
           -0.00523662+2.03862372e-02j,  0.00125944-5.04092718e-04j],
          [ 0.05183847-1.80851698e-01j,  0.95614826-5.04835675e-02j,
           -0.1250761 -1.78186118e-01j, -0.00523662+2.03862372e-02j],
          [-0.01288406-1.66439742e-02j,  0.10507422-1.90666547e-01j,
            0.95614826-5.04835675e-02j, -0.13965961-1.26054585e-01j],
          [-0.00133581+2.36455395e-04j, -0.01288406-1.66439742e-02j,
            0.05183847-1.80851698e-01j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -1.50497681e-01+0.11289381j,
            1.25253248e-02-0.01691559j, -2.67083924e-04+0.00133002j],
          [ 1.87436159e-01+0.01619415j,  9.56148263e-01-0.05048357j,
