,unitary
0,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.36088925-0.31560703j],
          [-0.46802018-0.10395171j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.47869077+0.02653291j],
          [ 0.43281123-0.20621176j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.4133911 -0.24280989j],
          [ 0.24637556-0.41127598j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.24446022+0.41241732j],
          [-0.01681063+0.47913072j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.26373991-0.40036247j],
          [ 0.03950955-0.47779477j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.14090178-0.4582527j ],
          [-0.0960451 -0.46970649j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.4509695 +0.16271251j],
          [-0.31775443+0.35899995j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.43494613-0.20166981j],
          [ 0.28501548-0.38550619j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.35399047+0.32332583j],
          [-0.15564521+0.45345718j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
