unitary
"Operator([[ 0.85030065-0.2171174j , -0.47265698+0.08027595j],
          [ 0.45328186-0.15615505j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.01030855-0.4793147j ],
          [-0.23884231-0.41569604j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30792679-0.36746421j],
          [-0.4464029 -0.17485221j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0230578 -0.47887074j],
          [-0.20934774-0.43130311j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26463416+0.39977194j],
          [ 0.42389921+0.22396051j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.07782702+0.47306638j],
          [0.15850047+0.45246707j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
