,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.43765686+0.19571745j],
          [-0.29024808+0.3815821j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.37332555+0.30079375j],
          [-0.18341579+0.44295315j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.34909693+0.32860337j],
          [ 0.46390223+0.12101061j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.26188988-0.40157507j],
          [ 0.03730465-0.47797198j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.28458439+0.38582453j],
          [-0.06477217+0.47502991j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.34532203-0.3325681j ],
          [-0.46249023-0.12629977j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.27417757-0.39328807j],
          [-0.4291658 -0.21369503j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.42599673+0.21994462j],
          [-0.26840024+0.39725327j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.38656579+0.28357669j],
          [ 0.4751973 +0.06353244j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.40164961+0.26177556j],
          [-0.2269788 +0.42229074j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
