unitary
"Operator([[ 0.94460909-0.1427637j , -0.23031002+0.18517421j],
          [ 0.27474628+0.10884242j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.11619591+0.27171806j],
          [ 0.19130437+0.22524394j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24085794+0.17122981j],
          [ 0.28070224+0.0924037j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
