unitary
"Operator([[ 0.6967498 -0.66116202j,  0.11192492+0.25040241j,
           -0.04426543+0.0140046j , -0.00183623-0.00412487j],
          [ 0.11166896+0.25051666j,  0.90380399-0.06663156j,
            0.02516461+0.31730304j, -0.04426543+0.0140046j ],
          [-0.04429396+0.01391409j,  0.02484033+0.31732859j,
            0.90380399-0.06663156j,  0.11192492+0.25040241j],
          [-0.00182357-0.00413048j, -0.04429396+0.01391409j,
            0.11166896+0.25051666j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11949747+0.24687833j,
           -0.0433309 +0.01667304j, -0.00220489-0.00394014j],
          [ 0.10398925+0.25380068j,  0.90380399-0.06663156j,
            0.03481443+0.31638969j, -0.0433309 +0.01667304j],
          [-0.04505877+0.01119215j,  0.01516654+0.31793782j,
            0.90380399-0.06663156j,  0.11949747+0.24687833j],
          [-0.00143913-0.00427963j, -0.04505877+0.01119215j,
            0.10398925+0.25380068j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j,  2.74248321e-01-0.00405106j,
            4.06387540e-02+0.02245103j,  3.15255117e-03+0.00323229j],
          [-1.86136122e-01+0.20144949j,  9.03803987e-01-0.06663156j,
            3.01491249e-01+0.10206618j,  4.06387540e-02+0.02245103j],
          [ 2.04153427e-02-0.04169857j, -2.81785677e-01+0.1480247j ,
            9.03803987e-01-0.06663156j,  2.74248321e-01-0.00405106j],
          [ 2.78258914e-04+0.00450654j,  2.04153427e-02-0.04169857j,
           -1.86136122e-01+0.20144949j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.01165028-0.2740307j ,
           -0.03780712-0.0269477j , -0.0037236 +0.00255364j],
          [-0.21177155-0.17430251j,  0.90380399-0.06663156j,
            0.11915267-0.2951561j , -0.03780712-0.0269477j ],
          [-0.01551679+0.04375827j, -0.16390815-0.2728527j ,
            0.90380399-0.06663156j,  0.01165028-0.2740307j ],
          [ 0.00439265-0.00104449j, -0.01551679+0.04375827j,
