,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.03310599-0.47828113j],
          [-0.20024695-0.43560304j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.36141114+0.31500926j],
          [ 0.4681916 +0.10317691j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.478258  -0.03343849j],
          [ 0.40367961-0.25863414j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.44669167-0.17411317j],
          [-0.47548312+0.06135672j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.37094453-0.30372521j],
          [-0.47114807-0.08870367j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.26289393+0.40091848j],
          [ 0.42292169+0.22580101j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.4791324 +0.01676285j],
          [-0.4124417 +0.24441909j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.39962626+0.26485411j],
          [ 0.47768286+0.04084031j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.4305008 -0.21099267j],
          [ 0.27664472-0.39155657j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.17929765-0.44463603j],
          [-0.37051836-0.30424495j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
