unitary
"Operator([[-0.13220508-0.83765475j,  0.2483093 +0.42452533j,
           -0.19008222-0.0320502j ,  0.01390135-0.04031574j],
          [ 0.48103859+0.10237747j,  0.61328362-0.03521856j,
           -0.16517071+0.56242667j, -0.19008222-0.0320502j ],
          [-0.0142785 +0.19223576j,  0.30448914+0.50089069j,
            0.61328362-0.03521856j,  0.2483093 +0.42452533j],
          [-0.03537127+0.02382183j, -0.0142785 +0.19223576j,
            0.48103859+0.10237747j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j, -0.46911511-0.14768306j,
           -0.05043586+0.18605023j,  0.04065346-0.01288032j],
          [-0.28757567-0.39897306j,  0.61328362-0.03521856j,
           -0.25544874-0.52758986j, -0.05043586+0.18605023j],
          [-0.19271188+0.00453806j,  0.11090733-0.57559073j,
            0.61328362-0.03521856j, -0.46911511-0.14768306j],
          [-0.00196813+0.04259968j, -0.19271188+0.00453806j,
           -0.28757567-0.39897306j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.18123738+0.45720048j,
           -0.1717995 -0.08742653j,  0.03022043-0.03008874j],
          [ 0.49098945+0.02843635j,  0.61328362-0.03521856j,
           -0.24834428+0.53097103j, -0.1717995 -0.08742653j],
          [ 0.04386187+0.18770882j,  0.37675157+0.44906945j,
            0.61328362-0.03521856j,  0.18123738+0.45720048j],
          [-0.02128403+0.03695398j,  0.04386187+0.18770882j,
            0.49098945+0.02843635j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.46333699+0.16491847j,
           -0.0640398 +0.18181686j, -0.04182915+0.00830233j],
          [ 0.3021234 +0.38807309j,  0.61328362-0.03521856j,
            0.235777  +0.53666966j, -0.0640398 +0.18181686j],
          [-0.19185033+0.01875939j, -0.08956044+0.57929617j,
            0.61328362-0.03521856j,  0.46333699+0.16491847j],
          [-0.00275821-0.04255583j, -0.19185033+0.01875939j,
            0.3021234 +0.38807309j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j, -0.49165392+0.01247788j,
            0.07435598+0.17784727j,  0.01149305-0.04106722j],
          [-0.14260313-0.4706842j ,  0.61328362-0.03521856j,
           -0.41277854-0.41619586j,  0.07435598+0.17784727j],
          [-0.15493987-0.11468261j,  0.29162416-0.50848842j,
            0.61328362-0.03521856j, -0.49165392+0.01247788j],
          [-0.03671802+0.02168855j, -0.15493987-0.11468261j,
           -0.14260313-0.4706842j , -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.09416697-0.48271301j,
            0.00772078-0.19261063j, -0.02559792-0.03410796j],
          [-0.42869426+0.24104047j,  0.61328362-0.03521856j,
            0.49563029-0.31297881j,  0.00772078-0.19261063j],
          [ 0.18887992+0.03850765j, -0.55953096-0.17472901j,
            0.61328362-0.03521856j,  0.09416697-0.48271301j],
          [-0.03955283-0.01594302j,  0.18887992+0.03850765j,
           -0.42869426+0.24104047j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.09662785+0.48222643j,
           -0.13008941-0.14225052j,  0.04137908-0.01031399j],
          [ 0.48816904-0.0597516j ,  0.61328362-0.03521856j,
           -0.33922198+0.47805185j, -0.13008941-0.14225052j],
          [ 0.1070615 +0.16030065j,  0.45092859+0.3745244j ,
            0.61328362-0.03521856j,  0.09662785+0.48222643j],
          [ 0.00069852+0.0426394j ,  0.1070615 +0.16030065j,
            0.48816904-0.0597516j , -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.32099546-0.37261399j,
            0.16973529-0.09136956j,  0.03370898-0.02612109j],
          [-0.25291246+0.42179919j,  0.61328362-0.03521856j,
            0.5855906 -0.02624437j,  0.16973529-0.09136956j],
          [ 0.12926622-0.14299898j, -0.57258554+0.12550268j,
            0.61328362-0.03521856j,  0.32099546-0.37261399j],
          [-0.01655134+0.03930216j,  0.12926622-0.14299898j,
           -0.25291246+0.42179919j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.13074412+0.47411522j,
           -0.14898944-0.12231358j,  0.03824572-0.01886456j],
          [ 0.49118583-0.02481437j,  0.61328362-0.03521856j,
           -0.30429524+0.50100851j, -0.14898944-0.12231358j],
          [ 0.08318735+0.17389172j,  0.42309493+0.40570408j,
            0.61328362-0.03521856j,  0.13074412+0.47411522j],
          [-0.00837074+0.04181551j,  0.08318735+0.17389172j,
            0.49118583-0.02481437j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j, -0.42040719-0.25521964j,
           -0.13082538+0.14157395j,  0.03902481+0.01719507j],
          [-0.37436709-0.31894914j,  0.61328362-0.03521856j,
           -0.12236368-0.57326456j, -0.13082538+0.14157395j],
          [-0.16872391+0.09322397j, -0.02945235-0.58543802j,
            0.61328362-0.03521856j, -0.42040719-0.25521964j],
          [ 0.0266716 +0.0332751j , -0.16872391+0.09322397j,
           -0.37436709-0.31894914j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.16541245+0.46316087j,
           -0.1653858 -0.09902526j,  0.0331581 -0.02681692j],
