unitary
"Operator([[ 0.85030065-0.2171174j ,  0.33993651+0.33807102j],
          [-0.13624247+0.45965948j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47274551-0.07975293j],
          [-0.45310881+0.15665649j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40306726+0.25958743j],
          [ 0.47817764+0.03456866j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33244828-0.34543739j],
          [ 0.12613931-0.46253402j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35745743+0.31948871j],
          [-0.16052736+0.45175194j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.08119342-0.47250024j],
          [-0.29778261-0.37573177j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.05661975-0.47607043j],
          [-0.17855181-0.44493606j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45551908+0.14950321j],
          [-0.32807995+0.34958889j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47381807+0.07311145j],
          [ 0.45086597-0.16299915j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39389884+0.27329938j],
          [-0.21465205+0.42868794j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
