,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.34940662+0.32827407j],
          [ 0.46401612+0.12057314j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.21414124-0.42894333j],
          [-0.01771977-0.47909796j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.23617858+0.4172152j ],
          [ 0.40728983+0.25291074j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.47919169+0.01497228j],
          [-0.41335218+0.24287615j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.14443686-0.45715079j],
          [-0.09241449-0.47043428j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.17872208-0.4448677j ],
          [-0.37012431-0.30472421j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47205631-0.08373581j],
          [ 0.3741233 -0.29980094j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.43877667-0.19319389j],
          [-0.47768484+0.04081715j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.18122118+0.44385553j],
          [ 0.37183222+0.30263781j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.03888863-0.47784571j],
          [-0.19496346-0.43799326j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
