,unitary
0,"Operator([[0.85030065-0.2171174j , 0.03574786+0.47809093j],
          [0.1978373 +0.4367027j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.40307705-0.25957223j],
          [-0.47817894-0.03455063j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.10759802+0.46719537j],
          [ 0.31841154+0.35841727j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.47703548-0.04781211j],
          [ 0.39571567-0.27066206j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.47897225+0.0208431j ],
          [-0.41034498+0.24792307j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.42699585+0.21799861j],
          [ 0.47923821-0.01340093j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.34746107+0.33033264j],
          [-0.14655587+0.45647588j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.45167109+0.16075471j],
          [ 0.47344858-0.07546712j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.43274785-0.20634472j],
          [ 0.28084504-0.3885549j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
