unitary
"Operator([[-0.05660808-8.56800338e-01j, -0.18249497+4.43244954e-01j,
            0.06415458-1.65584278e-01j,  0.00565156+3.67736115e-02j],
          [ 0.39231807-2.75421559e-01j,  0.64256304-4.40477150e-02j,
           -0.52125671+2.28384583e-01j,  0.06415458-1.65584278e-01j],
          [ 0.17720423-1.15162017e-02j,  0.56225546+8.79594754e-02j,
            0.64256304-4.40477150e-02j, -0.18249497+4.43244954e-01j],
          [ 0.03719872-7.02863408e-04j,  0.17720423-1.15162017e-02j,
            0.39231807-2.75421559e-01j, -0.05660808-8.56800338e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.45894882+0.13833467j,
            0.14914039+0.0963904j , -0.02196987-0.03002605j],
          [ 0.03411829-0.47812806j,  0.64256304-0.04404772j,
           -0.50621654-0.26002478j,  0.14914039+0.0963904j ],
          [-0.04720065-0.17119013j,  0.42320603-0.38047961j,
            0.64256304-0.04404772j, -0.45894882+0.13833467j],
          [-0.03333305-0.01652715j, -0.04720065-0.17119013j,
            0.03411829-0.47812806j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.42786469-0.21610717j,
           -0.08883547+0.15376028j,  0.0370896 +0.00293268j],
          [-0.30483323-0.36992865j,  0.64256304-0.04404772j,
           -0.18753944-0.53730535j, -0.08883547+0.15376028j],
          [-0.17333036+0.03860764j,  0.04437264-0.56736156j,
            0.64256304-0.04404772j, -0.42786469-0.21610717j],
          [ 0.00921524+0.03604606j, -0.17333036+0.03860764j,
           -0.30483323-0.36992865j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.41636314-0.2375126j ,
            0.17624785+0.02169468j,  0.03593408+0.00964265j],
          [-0.14022935+0.45837346j,  0.64256304-0.04404772j,
            0.55156121+0.14017242j,  0.17624785+0.02169468j],
          [ 0.03218692-0.17463667j, -0.49760556+0.2761463j ,
            0.64256304-0.04404772j,  0.41636314-0.2375126j ],
          [ 0.01562983+0.0337631j ,  0.03218692-0.17463667j,
