unitary
"Operator([[0.9027011 -0.18298657j, 0.07736548+0.3816559j ],
          [0.07736548+0.3816559j , 0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.19214726+0.33871238j],
          [ 0.30888016+0.23714909j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.06854434-0.38333839j],
          [-0.08614548-0.37977046j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.27466235-0.27605658j],
          [-0.36048228-0.14730639j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.38539822+0.05581091j],
          [-0.33324148+0.20148639j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
