unitary
"Operator([[ 0.05279592-0.87229674j, -0.09368921+0.44958713j,
           -0.01441598-0.15582807j,  0.0227164 +0.01996221j],
          [ 0.440025  -0.13146958j,  0.68353425-0.05460719j,
           -0.42760015+0.33400693j, -0.01441598-0.15582807j],
          [ 0.13830122+0.07323237j,  0.49720972+0.21722112j,
            0.68353425-0.05460719j, -0.09368921+0.44958713j],
          [ 0.02097356+0.0217861j ,  0.13830122+0.07323237j,
            0.440025  -0.13146958j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.3094163 -0.33936383j,
            0.12956458-0.08776804j,  0.02064941-0.02209358j],
          [-0.31190842+0.33707476j,  0.68353425-0.05460719j,
            0.53805939-0.06996147j,  0.12956458-0.08776804j],
          [ 0.13084387-0.08584923j, -0.53856028+0.06599501j,
            0.68353425-0.05460719j,  0.3094163 -0.33936383j],
          [-0.02113271+0.02163176j,  0.13084387-0.08584923j,
           -0.31190842+0.33707476j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.30048499-0.34729674j,
            0.12482525-0.09438679j,  0.0188642 -0.02363612j],
          [-0.32057   +0.32884819j,  0.68353425-0.05460719j,
            0.53605772-0.08393238j,  0.12482525-0.09438679j],
          [ 0.1351311 -0.07892905j, -0.54009457+0.05196508j,
            0.68353425-0.05460719j,  0.30048499-0.34729674j],
          [-0.02275475+0.01991847j,  0.1351311 -0.07892905j,
           -0.32057   +0.32884819j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.45898827+0.01536285j,
            0.06612258+0.14183799j, -0.00615558+0.02960799j],
          [ 0.0542223 +0.45603311j,  0.68353425-0.05460719j,
            0.40226015+0.36412812j,  0.06612258+0.14183799j],
          [-0.10550276-0.11558277j, -0.29911065+0.45269785j,
            0.68353425-0.05460719j,  0.45898827+0.01536285j],
          [ 0.02929779-0.00749426j, -0.10550276-0.11558277j,
            0.0542223 +0.45603311j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.17014282+0.42656497j,
           -0.14910119-0.04752941j,  0.01546533-0.02598746j],
          [ 0.43945442+0.13336441j,  0.68353425-0.05460719j,
           -0.17206795+0.51458249j, -0.14910119-0.04752941j],
          [-0.01346366+0.15591324j,  0.29459008+0.4556525j ,
            0.68353425-0.05460719j,  0.17014282+0.42656497j],
          [-0.02525807+0.01662993j, -0.01346366+0.15591324j,
            0.43945442+0.13336441j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j, -0.45762093-0.03859192j,
            0.05143289+0.14780009j,  0.01056833-0.02833434j],
          [-0.07725181-0.45270124j,  0.68353425-0.05460719j,
           -0.38329988-0.3840361j ,  0.05143289+0.14780009j],
          [-0.11665542-0.10431549j,  0.27579652-0.46726737j,
            0.68353425-0.05460719j, -0.45762093-0.03859192j],
          [-0.02782499+0.0118446j , -0.11665542-0.10431549j,
           -0.07725181-0.45270124j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j, -0.07954988+0.45230307j,
           -0.02415239-0.15461847j,  0.02449081+0.01774048j],
          [ 0.44392996-0.11761142j,  0.68353425-0.05460719j,
           -0.41691983+0.34724685j, -0.02415239-0.15461847j],
          [ 0.13344042+0.0817549j ,  0.49015609+0.2327005j ,
            0.68353425-0.05460719j, -0.07954988+0.45230307j],
          [ 0.01883474+0.02365961j,  0.13344042+0.0817549j ,
            0.44392996-0.11761142j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.45698472+0.04551065j,
            0.04693786+0.14928847j, -0.01184303+0.02782565j],
          [ 0.08409168+0.45148072j,  0.68353425-0.05460719j,
            0.3774461 +0.38979092j,  0.04693786+0.14928847j],
          [-0.11975795-0.10073849j, -0.26869588+0.4713863j ,
            0.68353425-0.05460719j,  0.45698472+0.04551065j],
          [ 0.02725892-0.01309487j, -0.11975795-0.10073849j,
            0.08409168+0.45148072j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j, -0.33538746-0.31372202j,
           -0.13176236+0.08443275j,  0.02128698+0.02147996j],
          [-0.34102784-0.30758131j,  0.68353425-0.05460719j,
           -0.06308913-0.53890842j, -0.13176236+0.08443275j],
          [-0.12861024+0.08916062j, -0.07286267-0.5376742j ,
            0.68353425-0.05460719j, -0.33538746-0.31372202j],
          [ 0.02242481+0.02028921j, -0.12861024+0.08916062j,
           -0.34102784-0.30758131j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.27959236e-02-0.87229674j,  4.09020136e-01+0.20882716j,
           -6.67931394e-02+0.14152345j, -3.02032765e-02+0.00151211j],
          [ 2.42753526e-01+0.38984225j,  6.83534252e-01-0.05460719j,
            2.09551370e-01+0.5004905j , -6.67931394e-02+0.14152345j],
          [-1.56326249e-01+0.00723278j, -7.85522580e-02+0.53687248j,
            6.83534252e-01-0.05460719j,  4.09020136e-01+0.20882716j],
          [ 1.38469712e-04-0.03024079j, -1.56326249e-01+0.00723278j,
            2.42753526e-01+0.38984225j,  5.27959236e-02-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.33416981-0.31501871j,
            0.14130889-0.06724586j,  0.02508951-0.01688315j],
