unitary
"Operator([[ 0.96135264-0.1207989j , -0.04121702+0.24394646j],
          [ 0.100289  +0.2261655j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
