,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.05035975+0.47677326j],
          [ 0.27277211+0.39426415j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.22113842-0.42537824j],
          [-0.00986997-0.47932393j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.0481376 +0.47700274j],
          [0.18644258+0.44168769j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.3819699 +0.28973754j],
          [-0.19630255+0.43739474j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.38858211-0.28080739j],
          [ 0.20638665-0.43272786j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.02507986-0.4787691j ],
          [-0.25154378-0.40813548j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47885906+0.023299j  ],
          [ 0.4314085 -0.20913047j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.43279734-0.20624089j],
          [-0.47869255+0.02650069j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.33098197+0.34684259j],
          [ 0.4567492 +0.1457018j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.05390418-0.47638554j],
          [-0.18108603-0.44391069j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
