,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.31045639+0.36532955j],
          [-0.09730279+0.46944756j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.14250161+0.45775773j],
          [ 0.34451767+0.33340129j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.37648897-0.2968247j ],
          [ 0.18809481-0.44098661j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.47935456-0.00824941j],
          [-0.42462818+0.22257528j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.09939366-0.46900932j],
          [-0.1376289 -0.45924627j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.39528407+0.27129201j],
          [-0.21683009+0.42759041j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.40728717+0.25291503j],
          [ 0.47868204+0.02668995j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.44889235+0.16835825j],
          [-0.31322486+0.36295873j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
