unitary
"Operator([[ 0.21267304-0.87021537j, -0.35098859+0.24009875j,
            0.12291929-0.03281092j, -0.02053367+0.00690314j],
          [ 0.2767906 -0.32284263j,  0.74105272-0.0656797j ,
           -0.49946121-0.0062799j ,  0.12291929-0.03281092j],
          [ 0.08999218-0.0899284j ,  0.48403109-0.12334843j,
            0.74105272-0.0656797j , -0.35098859+0.24009875j],
          [ 0.00962089-0.01940936j,  0.08999218-0.0899284j ,
            0.2767906 -0.32284263j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.41513787+0.0922006j ,
            0.02460739+0.12482062j, -0.01151417+0.01834963j],
          [ 0.04657844+0.42269474j,  0.74105272-0.0656797j ,
            0.33670549+0.36895846j,  0.02460739+0.12482062j],
          [-0.09568479-0.08384588j, -0.24068758+0.43768759j,
            0.74105272-0.0656797j ,  0.41513787+0.0922006j ],
          [ 0.01974015-0.00892251j, -0.09568479-0.08384588j,
            0.04657844+0.42269474j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.08278008-0.41711852j,
           -0.03023151-0.12357899j, -0.01908868-0.01024241j],
          [-0.42364077+0.03699856j,  0.74105272-0.0656797j ,
            0.3612424 -0.34497082j, -0.03023151-0.12357899j],
          [ 0.0917919 +0.08809061j, -0.43212733-0.25053324j,
            0.74105272-0.0656797j ,  0.08278008-0.41711852j],
          [-0.00756237-0.02030013j,  0.0917919 +0.08809061j,
           -0.42364077+0.03699856j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.28442743+0.31613515j,
           -0.11000947+0.06390326j, -0.01432354-0.0162518j ],
          [ 0.28338191+0.31707269j,  0.74105272-0.0656797j ,
            0.05985941+0.49590099j, -0.11000947+0.06390326j],
          [-0.11042912+0.0631753j ,  0.05822147+0.49609595j,
            0.74105272-0.0656797j ,  0.28442743+0.31613515j],
          [-0.01416183-0.0163929j , -0.11042912+0.0631753j ,
            0.28338191+0.31707269j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.28239983+0.31794769j,
           -0.11081782+0.06249097j, -0.01400911-0.01652361j],
          [ 0.2854039 +0.31525388j,  0.74105272-0.0656797j ,
            0.05668673+0.49627366j, -0.11081782+0.06249097j],
          [-0.10961205+0.06458257j,  0.06139297+0.49571346j,
            0.74105272-0.0656797j ,  0.28239983+0.31794769j],
          [-0.01447372-0.01611819j, -0.10961205+0.06458257j,
            0.2854039 +0.31525388j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.28388311+0.31662403j,
           -0.1102287 +0.06352435j, -0.01423947-0.01632551j],
          [ 0.283927  +0.31658467j,  0.74105272-0.0656797j ,
            0.05900614+0.49600324j, -0.1102287 +0.06352435j],
          [-0.11021109+0.06355491j,  0.0590749 +0.49599505j,
            0.74105272-0.0656797j ,  0.28388311+0.31662403j],
          [-0.01424625-0.01631959j, -0.11021109+0.06355491j,
            0.283927  +0.31658467j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.19607262-0.37735385j,
            0.04082388-0.12049531j, -0.0049059 -0.02110016j],
          [-0.39641289+0.15393902j,  0.74105272-0.0656797j ,
            0.44326898-0.2302467j ,  0.04082388-0.12049531j],
          [ 0.12473135+0.02505594j, -0.48493148-0.11975975j,
            0.74105272-0.0656797j ,  0.19607262-0.37735385j],
          [-0.02024117-0.00771879j,  0.12473135+0.02505594j,
           -0.39641289+0.15393902j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.2774457 -0.32227982j,
           -0.11269863+0.05903158j,  0.01322714+0.01715598j],
          [-0.29024835-0.31079944j,  0.74105272-0.0656797j ,
           -0.04899999-0.49709148j, -0.11269863+0.05903158j],
          [-0.10756093+0.06794377j, -0.06905691-0.49470403j,
            0.74105272-0.0656797j , -0.2774457 -0.32227982j],
