unitary
"Operator([[-0.60522005-0.48632716j, -0.36183971-0.39985241j,
           -0.29416268-0.09981794j, -0.05531444+0.08264183j],
          [-0.49603004+0.21157535j,  0.39143586+0.06411884j,
            0.32925671-0.58902591j, -0.29416268-0.09981794j],
          [ 0.16995984+0.26001723j, -0.44936237-0.50342325j,
            0.39143586+0.06411884j, -0.36183971-0.39985241j],
          [ 0.00160413-0.09943232j,  0.16995984+0.26001723j,
           -0.49603004+0.21157535j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.51143551+0.17100775j,
           -0.23798307+0.1996481j , -0.08076866-0.05801536j],
          [ 0.53604358+0.05888297j,  0.39143586+0.06411884j,
            0.00193359+0.67480202j, -0.23798307+0.1996481j ],
          [-0.13405974+0.28022008j,  0.14471823+0.65910405j,
            0.39143586+0.06411884j,  0.51143551+0.17100775j],
          [-0.09943102+0.00168277j, -0.13405974+0.28022008j,
            0.53604358+0.05888297j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.0901835 -0.53167364j,
            0.16591407-0.26261726j,  0.01573735-0.09819214j],
          [-0.14075397+0.52057492j,  0.39143586+0.06411884j,
            0.66644982-0.10585912j,  0.16591407-0.26261726j],
          [ 0.21299895-0.22611226j, -0.67352991+0.04146046j,
            0.39143586+0.06411884j,  0.0901835 -0.53167364j],
          [-0.04299131+0.08967222j,  0.21299895-0.22611226j,
           -0.14075397+0.52057492j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.03273804+0.5382733j ,
            0.10619561-0.29192087j,  0.01612922+0.09812853j],
          [ 0.1956835 -0.50251159j,  0.39143586+0.06411884j,
           -0.65128414+0.17660827j,  0.10619561-0.29192087j],
          [ 0.25625714-0.17557786j,  0.67409724+0.03089366j,
            0.39143586+0.06411884j, -0.03273804+0.5382733j ],
          [ 0.06914773-0.07146993j,  0.25625714-0.17557786j,
            0.1956835 -0.50251159j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.13411759+0.52232403j,
           -0.08443429-0.29894173j,  0.08858895+0.04518139j],
          [ 0.34052475-0.41815406j,  0.39143586+0.06411884j,
           -0.5655971 +0.36805085j, -0.08443429-0.29894173j],
          [ 0.31055135+0.00729147j,  0.63204918+0.23637965j,
            0.39143586+0.06411884j,  0.13411759+0.52232403j],
          [ 0.09854913+0.01332023j,  0.31055135+0.00729147j,
            0.34052475-0.41815406j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.36665291-0.39544351j,
           -0.29649266-0.09266828j, -0.05227773+0.0845955j ],
          [-0.49855456+0.20555603j,  0.39143586+0.06411884j,
            0.32210317-0.59296801j, -0.29649266-0.09266828j],
          [ 0.16361614+0.26405504j, -0.44323614-0.50882534j,
            0.39143586+0.06411884j, -0.36665291-0.39544351j],
          [ 0.00521288-0.09930854j,  0.16361614+0.26405504j,
           -0.49855456+0.20555603j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.40869623-0.35182j   ,
           -0.3096897 -0.02424033j, -0.0213434 +0.09712785j],
          [-0.51846556+0.14833538j,  0.39143586+0.06411884j,
