,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.17799119-0.44516063j],
          [-0.05721941-0.47599872j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.34726502-0.33053873j],
          [-0.46322244-0.1235873j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.3754938 -0.29808262j],
          [-0.47243524-0.08157079j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.34438142-0.33354203j],
          [-0.46213169-0.12760543j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.22553174-0.42306534j],
          [-0.00490561-0.47940044j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.39761485-0.26786429j],
          [ 0.22051888-0.42569974j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.38390203-0.28717255j],
          [-0.47458359-0.06796519j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.44791364-0.17094507j],
          [ 0.31112577-0.36475965j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.34219001+0.33578988j],
          [-0.13931374+0.45873797j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
