unitary
"Operator([[-0.60522005-0.48632716j,  0.08914328+0.53184904j,
           -0.03247187-0.30893508j,  0.07427304+0.06612772j],
          [ 0.30367271-0.44563753j,  0.39143586+0.06411884j,
           -0.59488925+0.31854088j, -0.03247187-0.30893508j],
          [ 0.30728332-0.04552216j,  0.64988527+0.18168833j,
            0.39143586+0.06411884j,  0.08914328+0.53184904j],
          [ 0.09871245-0.01205037j,  0.30728332-0.04552216j,
            0.30367271-0.44563753j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.03529179+0.5381119j ,
            0.10896114-0.29089994j,  0.01473076+0.09834818j],
          [ 0.19329687-0.50343445j,  0.39143586+0.06411884j,
           -0.65211482+0.17351593j,  0.10896114-0.29089994j],
          [ 0.25457938-0.17800181j,  0.67423624+0.02769471j,
            0.39143586+0.06411884j, -0.03529179+0.5381119j ],
          [ 0.06812338-0.07244698j,  0.25457938-0.17800181j,
            0.19329687-0.50343445j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.53800353+0.03690706j,
           -0.02805047+0.30936787j,  0.08474693-0.05203189j],
          [-0.47310133-0.25881471j,  0.39143586+0.06411884j,
           -0.25907221-0.62309157j, -0.02805047+0.30936787j],
          [-0.29262354+0.10424381j,  0.11751294-0.66449396j,
            0.39143586+0.06411884j, -0.53800353+0.03690706j],
          [ 0.04002212+0.0910362j , -0.29262354+0.10424381j,
           -0.47310133-0.25881471j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.03048469-0.53840562j,
            0.10374811-0.29279965j, -0.01736013-0.09791826j],
          [-0.19778515+0.50168811j,  0.39143586+0.06411884j,
            0.6505392 -0.17933281j,  0.10374811-0.29279965j],
          [ 0.25771799-0.17342648j, -0.67396202-0.03371497j,
            0.39143586+0.06411884j,  0.03048469-0.53840562j],
          [-0.07003972+0.07059601j,  0.25771799-0.17342648j,
           -0.19778515+0.50168811j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.49640329-0.21069813j,
            0.16903946+0.26061651j, -0.00213144+0.09942241j],
          [ 0.362546  +0.39921213j,  0.39143586+0.06411884j,
            0.44847171+0.50421685j,  0.16903946+0.26061651j],
          [-0.29451376-0.09877728j, -0.32821491+0.58960706j,
            0.39143586+0.06411884j,  0.49640329-0.21069813j],
          [ 0.05487538-0.08293402j, -0.29451376-0.09877728j,
            0.362546  +0.39921213j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.32329919-0.43161042j,
           -0.27073967-0.15230015j, -0.07586502+0.06429509j],
          [-0.47433099+0.25655416j,  0.39143586+0.06411884j,
            0.38233364-0.55604181j, -0.27073967-0.15230015j],
          [ 0.21495131+0.22425709j, -0.49400549-0.45969565j,
            0.39143586+0.06411884j, -0.32329919-0.43161042j],
          [-0.02573699-0.0960571j ,  0.21495131+0.22425709j,
           -0.47433099+0.25655416j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.47796359-0.24972132j,
           -0.28842385+0.11535593j,  0.0451758 +0.0885918j ],
          [-0.53861086+0.02661325j,  0.39143586+0.06411884j,
            0.1047858 -0.66661942j, -0.28842385+0.11535593j],
          [-0.03985852+0.30806915j, -0.24711083-0.62793132j,
            0.39143586+0.06411884j, -0.47796359-0.24972132j],
          [ 0.08759074-0.04708738j, -0.03985852+0.30806915j,
           -0.53861086+0.02661325j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-4.86327156e-01j,  0.52377251-1.28344376e-01j,
            0.0778151 +3.00732631e-01j, -0.04808949+8.70445881e-02j],
          [ 0.42188706+3.35888719e-01j,  0.39143586+6.41188395e-02j,
            0.36178576+5.69624938e-01j,  0.0778151 +3.00732631e-01j],
          [-0.31063663-4.34815394e-04j, -0.22938913+6.34619678e-01j,
            0.39143586+6.41188395e-02j,  0.52377251-1.28344376e-01j],
          [ 0.01005031-9.89360954e-02j, -0.31063663-4.34815394e-04j,
            0.42188706+3.35888719e-01j, -0.60522005-4.86327156e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52977662-0.10073061j,
            0.04592385+0.30722354j, -0.06112564+0.07844116j],
          [ 0.43890316+0.31332721j,  0.39143586+0.06411884j,
            0.33144953+0.58779479j,  0.04592385+0.30722354j],
          [-0.30897727+0.03206795j, -0.19582997+0.64576477j,
            0.39143586+0.06411884j,  0.52977662-0.10073061j],
          [-0.00556491-0.09928943j, -0.30897727+0.03206795j,
            0.43890316+0.31332721j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.35457521+0.40630819j,
           -0.29037457-0.11035359j,  0.05969954-0.07953191j],
          [ 0.49213669-0.22047994j,  0.39143586+0.06411884j,
           -0.33981807+0.58299673j, -0.29037457-0.11035359j],
          [ 0.17921946+0.25372365j,  0.45836158+0.49524355j,
            0.39143586+0.06411884j,  0.35457521+0.40630819j],
          [ 0.00377149+0.09937372j,  0.17921946+0.25372365j,
            0.49213669-0.22047994j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.39493816+0.36719718j,
            0.29674679+0.09185124j, -0.08481077-0.05192776j],
          [-0.2048692 -0.49883718j,  0.39143586+0.06411884j,
           -0.59341106-0.32128621j,  0.29674679+0.09185124j],
          [-0.16288818-0.26450472j,  0.5094353 -0.44253495j,
            0.39143586+0.06411884j, -0.39493816+0.36719718j],
          [-0.09928615-0.00562315j, -0.16288818-0.26450472j,
           -0.2048692 -0.49883718j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.14093697-0.5205254j ,
            0.21315788-0.22596244j,  0.04308586-0.08962683j],
          [-0.08999659+0.53170531j,  0.39143586+0.06411884j,
            0.67354444-0.04122367j,  0.21315788-0.22596244j],
          [ 0.16572938-0.26273385j, -0.66641256+0.10609341j,
            0.39143586+0.06411884j,  0.14093697-0.5205254j ],
          [-0.01563378+0.09820868j,  0.16572938-0.26273385j,
           -0.08999659+0.53170531j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.0883386 -0.53198329j,
           -0.03153701-0.30903191j, -0.07397216-0.06646412j],
          [-0.3029982 +0.44609642j,  0.39143586+0.06411884j,
            0.59537045-0.31764057j, -0.03153701-0.30903191j],
          [ 0.30714418-0.04645167j, -0.65015938-0.18070497j,
            0.39143586+0.06411884j, -0.0883386 -0.53198329j],
