unitary
"Operator([[ 0.29718959-0.85723847j,  0.25785624+0.31207308j,
           -0.09811431+0.05475847j, -0.01146264-0.01359447j],
          [ 0.25129258+0.31738223j,  0.77054944-0.06951315j,
            0.05867852+0.4706102j , -0.09811431+0.05475847j],
          [-0.10031221+0.05061983j,  0.04885224+0.47173148j,
            0.77054944-0.06951315j,  0.25785624+0.31207308j],
          [-0.01059026-0.01428455j, -0.10031221+0.05061983j,
            0.25129258+0.31738223j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.38690985+0.11908069j,
            0.01139489+0.11178132j, -0.0114019 +0.01364546j],
          [ 0.03559102+0.40325268j,  0.77054944-0.06951315j,
            0.30759076+0.36097791j,  0.01139489+0.11178132j],
          [-0.08622713-0.07204019j, -0.2183598 +0.42099421j,
            0.77054944-0.06951315j,  0.38690985+0.11908069j],
          [ 0.01590394-0.00795403j, -0.08622713-0.07204019j,
            0.03559102+0.40325268j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 2.97189588e-01-0.85723847j, -5.52478163e-02+0.40103257j,
           -4.63215002e-02-0.10236809j,  1.73875077e-02+0.00372511j],
          [ 4.03723134e-01+0.02978379j,  7.70549442e-01-0.06951315j,
           -3.06758431e-01+0.36168549j, -4.63215002e-02-0.10236809j],
          [ 5.88688661e-02+0.09570456j,  3.80355410e-01+0.28327882j,
            7.70549442e-01-0.06951315j, -5.52478163e-02+0.40103257j],
          [-3.78051794e-04+0.01777805j,  5.88688661e-02+0.09570456j,
            4.03723134e-01+0.02978379j,  2.97189588e-01-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.39902243+0.06826818j,
            0.09676523+0.05710863j, -0.01156396-0.01350839j],
          [ 0.15015219-0.37594383j,  0.77054944-0.06951315j,
           -0.43735808-0.18339858j,  0.09676523+0.05710863j],
          [ 0.00687714-0.11214995j,  0.38479741-0.27721487j,
            0.77054944-0.06951315j, -0.39902243+0.06826818j],
          [-0.01048316-0.01436333j,  0.00687714-0.11214995j,
            0.15015219-0.37594383j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.40466112+0.01134981j,
            0.06734021+0.08994555j,  0.00204989+0.01766352j],
          [-0.07347076+0.39809734j,  0.77054944-0.06951315j,
            0.39287282+0.26564652j,  0.06734021+0.08994555j],
          [-0.03680616-0.10616126j, -0.32292638+0.34732648j,
            0.77054944-0.06951315j,  0.40466112+0.01134981j],
          [ 0.01671707+0.00606146j, -0.03680616-0.10616126j,
           -0.07347076+0.39809734j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.03155979-0.40358818j,
           -0.08477027-0.07374895j, -0.0161352 +0.00747377j],
          [-0.38808043-0.11520859j,  0.77054944-0.06951315j,
            0.22255564-0.41879126j, -0.08477027-0.07374895j],
          [ 0.01362643+0.11153128j, -0.31118244-0.35788632j,
            0.77054944-0.06951315j, -0.03155979-0.40358818j],
          [ 0.01098778-0.01398108j,  0.01362643+0.11153128j,
           -0.38808043-0.11520859j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.28078888-0.29161113j,
           -0.0887002 +0.06897233j,  0.0142368 +0.01065436j],
          [-0.22648979-0.33553214j,  0.77054944-0.06951315j,
           -0.09421279-0.46480219j, -0.0887002 +0.06897233j],
          [-0.10681601+0.03486039j, -0.012923  -0.47407818j,
            0.77054944-0.06951315j, -0.28078888-0.29161113j],
          [ 0.00709044+0.01630729j, -0.10681601+0.03486039j,
           -0.22648979-0.33553214j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.36035662+0.18445202j,
           -0.02752029+0.10893824j, -0.01669677+0.00611717j],
          [ 0.10506816+0.39094773j,  0.77054944-0.06951315j,
            0.24024115+0.40890258j, -0.02752029+0.10893824j],
          [-0.10566497-0.0382076j , -0.14194478+0.45251388j,
            0.77054944-0.06951315j,  0.36035662+0.18445202j],
          [ 0.00979691-0.01483989j, -0.10566497-0.0382076j ,
            0.10506816+0.39094773j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.0803164 +0.39677288j,
           -0.03312798-0.10736593j,  0.01638169+0.0069168j ],
          [ 0.40479658+0.00437854j,  0.77054944-0.06951315j,
           -0.32886057+0.34171311j, -0.03312798-0.10736593j],
          [ 0.07039811+0.0875729j ,  0.39738985+0.25884056j,
            0.77054944-0.06951315j, -0.0803164 +0.39677288j],
          [ 0.00295946+0.01753407j,  0.07039811+0.0875729j ,
            0.40479658+0.00437854j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-8.57238472e-01j,  0.33357077+2.29368668e-01j,
           -0.05445898+9.82808546e-02j, -0.01777013-6.51497499e-04j],
          [ 0.15459092+3.74140471e-01j,  0.77054944-6.95131537e-02j,
            0.18552228+4.36461467e-01j, -0.05445898+9.82808546e-02j],
          [-0.11192175-9.92110436e-03j, -0.08242395+4.67036853e-01j,
            0.77054944-6.95131537e-02j,  0.33357077+2.29368668e-01j],
          [ 0.00345719-1.74427558e-02j, -0.11192175-9.92110436e-03j,
            0.15459092+3.74140471e-01j,  0.29718959-8.57238472e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j,  0.36851951-0.16754945j,
            0.11234112+0.00209248j,  0.01770852+0.00161565j],
          [-0.24086633+0.32536573j,  0.77054944-0.06951315j,
            0.46962807+0.06608026j,  0.11234112+0.00209248j],
          [ 0.06117969-0.09424411j, -0.44266809+0.17018252j,
            0.77054944-0.06951315j,  0.36851951-0.16754945j],
          [-0.00250475+0.01760477j,  0.06117969-0.09424411j,
           -0.24086633+0.32536573j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.39721786-0.07808593j,
            0.0343323 +0.10698691j,  0.00663971-0.01649594j],
          [ 0.00665275-0.40476559j,  0.77054944-0.06951315j,
           -0.34355537-0.32693552j,  0.0343323 +0.10698691j],
          [-0.06940966-0.0883584j ,  0.26106915-0.39592932j,
            0.77054944-0.06951315j, -0.39721786-0.07808593j],
          [-0.01758145+0.00266352j, -0.06940966-0.0883584j ,
            0.00665275-0.40476559j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-8.57238472e-01j, -0.17053213-3.67148791e-01j,
           -0.11236028-2.70397569e-04j, -0.00118443+1.77425756e-02j],
          [-0.32340193-2.43496681e-01j,  0.77054944-6.95131537e-02j,
            0.06227004-4.70148456e-01j, -0.11236028-2.70397569e-04j],
