unitary
"Operator([[-1.54237267e-04-0.86654891j, -3.49635189e-01-0.31301557j,
           -1.40266198e-01+0.08985208j,  2.35145448e-02+0.02384367j],
          [-3.61866481e-01-0.29879116j,  6.63892045e-01-0.04981138j,
           -5.95566216e-02-0.55249224j, -1.40266198e-01+0.08985208j],
          [-1.32641348e-01+0.10076842j, -8.15911503e-02-0.5496704j ,
            6.63892045e-01-0.04981138j, -3.49635189e-01-0.31301557j],
          [ 2.61984982e-02+0.02085889j, -1.32641348e-01+0.10076842j,
           -3.61866481e-01-0.29879116j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.16974858e-01+0.41610746j,
           -1.64702376e-01-0.02492247j,  9.94149817e-03-0.03197845j],
          [ 4.43918909e-01+0.1521825j ,  6.63892045e-01-0.04981138j,
           -1.38864436e-01+0.53806258j, -1.64702376e-01-0.02492247j],
          [-3.32908386e-02+0.16321679j,  2.69972608e-01+0.48570512j,
            6.63892045e-01-0.04981138j,  2.16974858e-01+0.41610746j],
          [-3.07466435e-02+0.01327021j, -3.32908386e-02+0.16321679j,
            4.43918909e-01+0.1521825j , -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.38873068e-01-0.16617443j,
            1.54222430e-01+0.06295589j,  2.65067486e-02+0.02046575j],
          [-9.85446183e-02+0.45881638j,  6.63892045e-01-0.04981138j,
            5.17833023e-01+0.20160265j,  1.54222430e-01+0.06295589j],
          [-6.02580234e-03-0.16646829j, -4.50318631e-01+0.32558839j,
            6.63892045e-01-0.04981138j,  4.38873068e-01-0.16617443j],
          [ 2.31562367e-02+0.0241918j , -6.02580234e-03-0.16646829j,
           -9.85446183e-02+0.45881638j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.42564358e-01+0.40172882j,
           -1.66525002e-01-0.00417443j,  3.80056589e-03-0.03327176j],
          [ 4.33536505e-01+0.17963744j,  6.63892045e-01-0.04981138j,
           -1.04954562e-01+0.5456915j , -1.66525002e-01-0.00417443j],
          [-5.33984476e-02+0.15778659j,  2.39079519e-01+0.50163299j,
            6.63892045e-01-0.04981138j,  2.42564358e-01+0.40172882j],
