unitary
"Operator([[ 0.97517033-0.0978434j , -0.1851841 +0.07194687j],
          [ 0.19578638+0.03372232j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.05166032+0.19183512j],
          [ 0.08874231+0.17774787j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.12525788+0.15420754j],
          [ 0.15339737+0.12624876j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14590085+0.13484229j],
          [-0.11620352+0.16114045j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.17863231+0.08694826j],
          [-0.15779761+0.12070384j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
