unitary
"Operator([[-0.47773386-0.6382077j ,  0.52904585-0.06536742j,
            0.0600808 +0.26578035j, -0.04042433+0.06645197j],
          [ 0.35551597+0.39720373j,  0.46242935+0.02626058j,
            0.37177195+0.53744189j,  0.0600808 +0.26578035j],
          [-0.27003638-0.03645888j, -0.22928965+0.61195133j,
            0.46242935+0.02626058j,  0.52904585-0.06536742j],
          [ 0.02268127-0.07440128j, -0.27003638-0.03645888j,
            0.35551597+0.39720373j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.34190005-0.4089826j ,
            0.2692344 -0.04197305j,  0.0770488 -0.01065232j],
          [-0.01145685+0.53294573j,  0.46242935+0.02626058j,
            0.63858077+0.1388264j ,  0.2692344 -0.04197305j],
          [ 0.01811742-0.27188353j, -0.58535407+0.2905491j ,
            0.46242935+0.02626058j,  0.34190005-0.4089826j ],
          [ 0.04333895+0.06458889j,  0.01811742-0.27188353j,
           -0.01145685+0.53294573j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.28590714+0.44991056j,
           -0.24390118-0.12149531j,  0.05513332-0.05486627j],
          [ 0.51127867-0.15085265j,  0.46242935+0.02626058j,
           -0.32610966+0.56631322j, -0.24390118-0.12149531j],
          [ 0.14248741+0.23226329j,  0.45451772+0.46954427j,
            0.46242935+0.02626058j,  0.28590714+0.44991056j],
          [-0.0042442 +0.0776658j ,  0.14248741+0.23226329j,
            0.51127867-0.15085265j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j , -0.51156874-0.14986604j,
           -0.15239478+0.22588654j,  0.0762395 +0.01541195j],
          [-0.48391489-0.22358171j,  0.46242935+0.02626058j,
           -0.12806742-0.64082518j, -0.15239478+0.22588654j],
          [-0.21159937+0.1716817j , -0.0322818 -0.65269906j,
            0.46242935+0.02626058j, -0.51156874-0.14986604j],
          [ 0.06225083+0.04663501j, -0.21159937+0.1716817j ,
           -0.48391489-0.22358171j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.52841221+0.07030608j,
           -0.07742185+0.26125611j, -0.07519432+0.01989483j],
          [ 0.4442741 +0.29458943j,  0.46242935+0.02626058j,
            0.22405463+0.61388736j, -0.07742185+0.26125611j],
          [-0.25342938+0.10011218j, -0.06737753+0.65001419j,
            0.46242935+0.02626058j,  0.52841221+0.07030608j],
          [-0.03520723-0.06935734j, -0.25342938+0.10011218j,
            0.4442741 +0.29458943j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j , -0.43021363-0.31476759j,
           -0.26157639+0.07633276j,  0.02530059+0.07355182j],
          [-0.53109263-0.04585879j,  0.46242935+0.02626058j,
            0.09728706-0.64621467j, -0.26157639+0.07633276j],
          [-0.05301774+0.26727891j, -0.2521311 -0.60289973j,
            0.46242935+0.02626058j, -0.43021363-0.31476759j],
          [ 0.07173002-0.03007981j, -0.05301774+0.26727891j,
           -0.53109263-0.04585879j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j , -0.29145634-0.44633576j,
           -0.24683504-0.1154182j , -0.05305751+0.0568761j ],
