unitary
"Operator([[-0.72821075-0.18091142j, -0.40401319+0.3438234j ,
            0.26334319+0.25729419j, -0.0427606 -0.13476118j],
          [-0.43362861-0.30562627j,  0.28369723+0.13178497j,
           -0.46319493-0.5201999j ,  0.26334319+0.25729419j],
          [-0.35480752-0.09829326j,  0.38841336-0.57818037j,
            0.28369723+0.13178497j, -0.40401319+0.3438234j ],
          [-0.06880382+0.12351146j, -0.35480752-0.09829326j,
           -0.43362861-0.30562627j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j,  0.48881047+0.20616864j,
           -0.36350562+0.05842606j, -0.01919423-0.14007365j],
          [ 0.4680179 -0.24980078j,  0.28369723+0.13178497j,
           -0.25624002+0.64768706j, -0.36350562+0.05842606j],
          [ 0.13224161+0.34360165j,  0.34166212+0.6069798j ,
            0.28369723+0.13178497j,  0.48881047+0.20616864j],
          [-0.04677246+0.13342182j,  0.13224161+0.34360165j,
            0.4680179 -0.24980078j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j,  0.04385957+0.52869417j,
            0.15935176-0.33189901j,  0.00156962+0.14137391j],
          [-0.00444015-0.53049173j,  0.28369723+0.13178497j,
           -0.69268334+0.07312499j,  0.15935176-0.33189901j],
          [ 0.20679485-0.30460766j,  0.69620256-0.02143522j,
            0.28369723+0.13178497j,  0.04385957+0.52869417j],
          [ 0.02976225-0.13821452j,  0.20679485-0.30460766j,
           -0.00444015-0.53049173j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j, -0.18663367-0.49659748j,
           -0.03889129-0.36611119j, -0.10539999-0.09423315j],
          [-0.1406626 +0.51152245j,  0.28369723+0.13178497j,
            0.64635225-0.25958861j, -0.03889129-0.36611119j],
          [ 0.33603318-0.15043816j, -0.67557205-0.16958739j,
            0.28369723+0.13178497j, -0.18663367-0.49659748j],
          [-0.1220911 +0.07129383j,  0.33603318-0.15043816j,
           -0.1406626 +0.51152245j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j, -0.11125511-0.5187133j ,
            0.06974656-0.3615043j , -0.0546193 -0.1304062j ],
          [-0.06358406+0.5266861j ,  0.28369723+0.13178497j,
            0.6775995 -0.16129598j,  0.06974656-0.3615043j ],
          [ 0.27743462-0.242033j  , -0.6932085 -0.06796658j,
            0.28369723+0.13178497j, -0.11125511-0.5187133j ],
          [-0.07955435+0.11687665j,  0.27743462-0.242033j  ,
           -0.06358406+0.5266861j , -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j,  0.5278109 +0.05344944j,
           -0.26792764+0.25251677j, -0.12126722-0.07268635j],
          [ 0.5207558 -0.10126491j,  0.28369723+0.13178497j,
           -0.05463059+0.69438676j, -0.26792764+0.25251677j],
          [-0.08358865+0.35855666j,  0.14824275+0.68057444j,
            0.28369723+0.13178497j,  0.5278109 +0.05344944j],
          [-0.13333725+0.04701302j, -0.08358865+0.35855666j,
            0.5207558 -0.10126491j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j,  0.52694326-0.06141646j,
           -0.13693767+0.34175724j, -0.14051437+0.01564472j],
          [ 0.53034598+0.01320322j,  0.28369723+0.13178497j,
            0.09611897+0.68986855j, -0.13693767+0.34175724j],
          [-0.22658507+0.29018812j, -0.00172809+0.69653032j,
            0.28369723+0.13178497j,  0.52694326-0.06141646j],
