unitary
"Operator([[ 4.40804473e-01-0.81503181j, -2.21254996e-01+0.2908363j ,
            4.11427759e-02-0.07769192j, -1.27497546e-05+0.01209411j],
          [ 3.52771086e-01-0.09535244j,  8.19500254e-01-0.07275197j,
           -3.87305292e-01+0.17847355j,  4.11427759e-02-0.07769192j],
          [ 8.56154635e-02+0.01996885j,  4.15732156e-01+0.09499985j,
            8.19500254e-01-0.07275197j, -2.21254996e-01+0.2908363j ],
          [ 1.11411189e-02+0.00470566j,  8.56154635e-02+0.01996885j,
            3.52771086e-01-0.09535244j,  4.40804473e-01-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j, -0.15773547+0.32963472j,
            0.00693327-0.08763956j,  0.00693875+0.00990563j],
          [ 0.36477408-0.02189513j,  0.81950025-0.07275197j,
           -0.3431086 +0.25324827j,  0.00693327-0.08763956j],
          [ 0.070661  +0.05230475j,  0.38785946+0.17726599j,
            0.81950025-0.07275197j, -0.15773547+0.32963472j],
          [ 0.0064145 +0.0102529j ,  0.070661  +0.05230475j,
            0.36477408-0.02189513j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 4.40804473e-01-8.15031815e-01j,
           -1.34891503e-01-3.39623040e-01j,
           -8.79133402e-02-8.53411329e-05j,
           -6.93607969e-04+1.20742148e-02j],
          [-2.63758321e-01-2.52925038e-01j,
            8.19500254e-01-7.27519671e-02j,
            4.70559636e-02-4.23844231e-01j,
           -8.79133402e-02-8.53411329e-05j],
          [-5.76500915e-02+6.63719038e-02j,
           -1.33223094e-01-4.05104682e-01j,
            8.19500254e-01-7.27519671e-02j,
           -1.34891503e-01-3.39623040e-01j],
          [ 1.13883697e-02+4.07096905e-03j,
           -5.76500915e-02+6.63719038e-02j,
           -2.63758321e-01-2.52925038e-01j,
            4.40804473e-01-8.15031815e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.25114025-0.26545829j,
            0.05674952-0.06714354j,  0.00383971-0.01146841j],
          [-0.34052515+0.13259769j,  0.81950025-0.07275197j,
            0.40419688-0.13595248j,  0.05674952-0.06714354j],
          [ 0.08790419+0.00127125j, -0.4235172 -0.0499137j ,
            0.81950025-0.07275197j,  0.25114025-0.26545829j],
          [-0.01205771-0.00093777j,  0.08790419+0.00127125j,
