unitary
"Operator([[ 0.6967498 -0.66116202j,  0.24991125-0.11301735j,
            0.04414143-0.01439067j,  0.00410046-0.00189011j],
          [-0.25100192+0.1105739j ,  0.90380399-0.06663156j,
            0.31719012-0.02655002j,  0.04414143-0.01439067j],
          [ 0.04441379-0.01352671j, -0.31743405+0.02345433j,
            0.90380399-0.06663156j,  0.24991125-0.11301735j],
          [-0.00415402+0.0017693j ,  0.04441379-0.01352671j,
           -0.25100192+0.1105739j ,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11116957+0.25073867j,
           -0.04434906+0.01373747j, -0.00179885-0.00414131j],
          [ 0.11242364+0.25017889j,  0.90380399-0.06663156j,
            0.02420798+0.31737746j, -0.04434906+0.01373747j],
          [-0.04420927+0.01418089j,  0.02579681+0.31725227j,
            0.90380399-0.06663156j,  0.11116957+0.25073867j],
          [-0.00186085-0.00411382j, -0.04420927+0.01418089j,
            0.11242364+0.25017889j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.06107979-2.67390748e-01j,
           -0.02572951-3.86464660e-02j, -0.00450832+2.47624327e-04j],
          [-0.23983363-1.33072846e-01j,  0.90380399-6.66315600e-02j,
            0.17063038-2.68700117e-01j, -0.02572951-3.86464660e-02j],
          [ 0.00108653+4.64152604e-02j, -0.21060721-2.38661019e-01j,
            0.90380399-6.66315600e-02j,  0.06107979-2.67390748e-01j],
          [ 0.00321079-3.17444627e-03j,  0.00108653+4.64152604e-02j,
           -0.23983363-1.33072846e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -8.78921678e-02-0.25981439j,
           -4.61043490e-02+0.00547229j,  6.14007922e-04+0.00447318j],
          [-1.34722471e-01-0.23891088j,  9.03803987e-01-0.06663156j,
            4.77249280e-03-0.31826357j, -4.61043490e-02+0.00547229j],
          [-4.09070413e-02+0.02195839j, -5.45584334e-02-0.31358867j,
            9.03803987e-01-0.06663156j, -8.78921678e-02-0.25981439j],
          [ 2.90237724e-03+0.00345869j, -4.09070413e-02+0.02195839j,
           -1.34722471e-01-0.23891088j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.26843468+0.05631497j,
            0.04609029+0.00558949j, -0.00440449-0.00099337j],
          [ 0.22116027-0.16222419j,  0.90380399-0.06663156j,
           -0.31542863-0.04265277j,  0.04609029+0.00558949j],
          [ 0.03455148-0.03101213j,  0.30485609-0.09152727j,
            0.90380399-0.06663156j, -0.26843468+0.05631497j],
          [ 0.00222148-0.00393082j,  0.03455148-0.03101213j,
            0.22116027-0.16222419j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.00363229-2.74254187e-01j,
           -0.03931776-2.46915074e-02j, -0.00348552+2.87009666e-03j],
          [-0.20658417-1.80420441e-01j,  0.90380399-6.66315600e-02j,
            0.11047098-2.98514056e-01j, -0.03931776-2.46915074e-02j],
          [-0.01804825+4.27763672e-02j, -0.1558595 -2.77528908e-01j,
            0.90380399-6.66315600e-02j,  0.00363229-2.74254187e-01j],
          [ 0.00446727-6.55568167e-04j, -0.01804825+4.27763672e-02j,
           -0.20658417-1.80420441e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.10029593-0.25528274j,
           -0.01317919-0.04451815j, -0.00416837-0.00173523j],
          [-0.25700557-0.09579505j,  0.90380399-0.06663156j,
            0.20881538-0.24023034j, -0.01317919-0.04451815j],
          [ 0.01473521+0.04402761j, -0.24386221-0.20456222j,
            0.90380399-0.06663156j,  0.10029593-0.25528274j],
          [ 0.00151319-0.004254j  ,  0.01473521+0.04402761j,
           -0.25700557-0.09579505j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j,  1.86271511e-01-0.20132431j,
            2.04713908e-02-0.04167108j, -2.69169328e-04-0.00450709j],
          [-2.74245536e-01+0.00423543j,  9.03803987e-01-0.06663156j,
            2.81885128e-01-0.14783522j,  2.04713908e-02-0.04167108j],
          [ 4.06689042e-02+0.02239637j, -3.01559798e-01-0.10186347j,
            9.03803987e-01-0.06663156j,  1.86271511e-01-0.20132431j],
          [-3.15906382e-03-0.00322593j,  4.06689042e-02+0.02239637j,
           -2.74245536e-01+0.00423543j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.27228159+0.03303462j,
            0.0331452 +0.03251081j,  0.00161754+0.00421543j],
          [-0.15721578+0.2247482j ,  0.90380399-0.06663156j,
            0.28493928+0.14185939j,  0.0331452 +0.03251081j],
          [ 0.00850725-0.04564191j, -0.25920575+0.18473456j,
            0.90380399-0.06663156j,  0.27228159+0.03303462j],
          [ 0.00203752+0.00402924j,  0.00850725-0.04564191j,
           -0.15721578+0.2247482j ,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.18142995-0.20569814j,
           -0.02844661+0.03669261j,  0.0043807 +0.00109349j],
          [-0.03198071-0.27240739j,  0.90380399-0.06663156j,
           -0.11853497-0.2954047j , -0.02844661+0.03669261j],
          [-0.04434699-0.01374414j,  0.07080743-0.31032368j,
            0.90380399-0.06663156j, -0.18142995-0.20569814j],
          [-0.00213131+0.00398043j, -0.04434699-0.01374414j,
           -0.03198071-0.27240739j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.24669981-0.11986557j,
            0.04328097-0.01680222j,  0.00393024-0.0022225j ],
          [-0.25395551+0.10361058j,  0.90380399-0.06663156j,
            0.31633741-0.03528631j,  0.04328097-0.01680222j],
          [ 0.04509196-0.01105769j, -0.31796008+0.0146923j ,
            0.90380399-0.06663156j,  0.24669981-0.11986557j],
          [-0.00428602+0.00141996j,  0.04509196-0.01105769j,
           -0.25395551+0.10361058j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j,  2.74168450e-01-0.00775977j,
            4.12311119e-02+0.02134367j,  3.28107047e-03+0.00310175j],
          [-1.88843612e-01+0.19891366j,  9.03803987e-01-0.06663156j,
            3.02844073e-01+0.09797931j,  4.12311119e-02+0.02134367j],
