unitary
"Operator([[-0.4897248 -0.62667768j, -0.5159137 -0.13756862j,
           -0.14673816+0.2334571j ,  0.07857921+0.01198459j],
          [-0.48445036-0.22449928j,  0.4563504 +0.02928273j,
           -0.13611146-0.64127539j, -0.14673816+0.2334571j ],
          [-0.21733916+0.16969971j, -0.0234541 -0.65514148j,
            0.4563504 +0.02928273j, -0.5159137 -0.13756862j],
          [ 0.06223331+0.04945036j, -0.21733916+0.16969971j,
           -0.48445036-0.22449928j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.43858274+0.30452792j,
           -0.26200553+0.08595004j, -0.02951658-0.07380444j],
          [ 0.53189203+0.04672195j,  0.4563504 +0.02928273j,
           -0.08965219+0.64940198j, -0.26200553+0.08595004j],
          [-0.05888349+0.2693827j ,  0.24445018+0.60828j   ,
            0.4563504 +0.02928273j,  0.43858274+0.30452792j],
          [-0.07417854+0.0285634j , -0.05888349+0.2693827j ,
            0.53189203+0.04672195j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.14475823+0.51394273j,
            0.15319922-0.22926906j, -0.01526452+0.07800845j],
          [ 0.21771365-0.48753753j,  0.4563504 +0.02928273j,
           -0.64311323+0.12714491j,  0.15319922-0.22926906j],
          [ 0.21251631-0.17570181j,  0.65475016-0.03259869j,
            0.4563504 +0.02928273j, -0.14475823+0.51394273j],
          [ 0.04680102-0.06424942j,  0.21251631-0.17570181j,
            0.21771365-0.48753753j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.29173425-0.44719481j,
            0.2566059 -0.10093423j,  0.07097296-0.03579333j],
          [-0.06206396+0.53032079j,  0.4563504 +0.02928273j,
            0.65172032+0.07085951j,  0.2566059 -0.10093423j],
          [ 0.07433877-0.26553352j, -0.61508619+0.22678057j,
            0.4563504 +0.02928273j,  0.29173425-0.44719481j],
          [ 0.02203635+0.07637226j,  0.07433877-0.26553352j,
           -0.06206396+0.53032079j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.37389098-0.38117924j,
            0.27568431+0.00569791j,  0.07885744+0.00999134j],
          [ 0.0433131 +0.53218047j,  0.4563504 +0.02928273j,
            0.62510559+0.19749293j,  0.27568431+0.00569791j],
          [-0.03368001-0.27367857j, -0.55855841+0.34318064j,
            0.4563504 +0.02928273j,  0.37389098-0.38117924j],
          [ 0.06096142+0.05101009j, -0.03368001-0.27367857j,
            0.0433131 +0.53218047j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.38807766+0.36672579j,
           -0.27570524+0.00457473j,  0.00557109-0.07929241j],
          [ 0.53289493-0.03339254j,  0.4563504 +0.02928273j,
