,unitary
0,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47915323+0.01615638j],
          [-0.41275074+0.24389685j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.4752404 +0.06320925j],
          [ 0.44736682-0.17237105j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.39428538-0.27274142j],
          [ 0.21525878-0.4283836j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.39379273-0.27345225j],
          [ 0.21448564-0.42877122j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.27170028-0.39500355j],
          [ 0.04906463-0.47690828j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.47704946+0.04767246j],
          [-0.39579489+0.27054621j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.31905291-0.35784646j],
          [ 0.10843454-0.46700192j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 8.50300645e-01-0.2171174j ,  2.30261229e-01+0.42050994j],
          [-4.70032528e-04+0.47942531j,  8.50300645e-01-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
