,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.36361393-0.31246401j],
          [-0.46890447-0.09988716j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.10124684+0.46861277j],
          [0.13581247+0.45978671j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.41857612-0.23375816j],
          [-0.47940474-0.00446601j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.41731353+0.2360048j ],
          [ 0.4793738 +0.00704294j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.34764724+0.3301367j ],
          [ 0.46336512+0.12305125j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.1412876 -0.45813389j],
          [-0.34363262-0.33431343j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.16159733-0.4513703j ],
          [-0.35821345-0.31864082j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.35395817-0.32336119j],
          [-0.46565513-0.11407955j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.43206147+0.20777808j],
          [-0.27955549+0.38948373j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.1045798 -0.46788023j],
          [-0.31609114-0.36046531j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
