,unitary
0,"Operator([[0.85030065-0.2171174j , 0.05593973+0.47615081j],
          [0.17918713+0.44468058j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.43036053-0.21127863j],
          [-0.47896927+0.02091139j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.42271593-0.22618597j],
          [ 0.2625288 -0.40115767j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.33708774+0.34091158j],
          [ 0.45926404+0.13756959j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.41656774-0.23731869j],
          [ 0.25179595-0.40797996j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.13651588+0.45957835j],
          [ 0.34013756+0.33786875j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.47867152+0.02687789j],
          [ 0.43295973-0.20589979j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.26995794+0.39619636j],
          [ 0.42685704+0.21827028j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.40002628+0.26424955j],
          [-0.2243681 +0.42368361j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.26160025-0.4017638j ],
          [-0.42219165-0.22716307j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
