,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.23168953-0.41972468j],
          [-0.40455343-0.25726518j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.3451239 -0.33277371j],
          [-0.46241493-0.12657519j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.19086367+0.4397953j ],
          [ 0.37834773+0.29445177j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.47942359+0.00136516j],
          [ 0.42138828-0.22864988j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.14998854-0.45535951j],
          [-0.08668366-0.4715239j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.18103584-0.44393116j],
          [-0.37170583-0.30279304j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.33469873-0.34325735j],
          [-0.45829211-0.14077354j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j,  0.2243904 -0.4236718j],
          [-0.40004018-0.2642285j,  0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.31298784-0.36316313j],
          [-0.44878235-0.16865126j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
