,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.38649321-0.2836756j ],
          [ 0.20317838-0.43424347j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.85030065-0.2171174j , 0.03515344+0.47813501j],
          [0.19838009+0.4364564j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.09176078-0.47056222j],
          [-0.14507189-0.45694966j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.39893732-0.26589069j],
          [-0.47757523-0.0420803j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.2538276 +0.40671907j],
          [-0.02776316+0.47862099j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.37195946+0.30248142j],
          [ 0.47144245+0.08712555j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.41120785+0.24648924j],
          [ 0.47904208+0.01917111j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.16088546+0.45162453j],
          [ 0.35771061+0.31920521j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.47510103+0.06424838j],
          [ 0.4477427 -0.17139231j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
