unitary
"Operator([[ 0.97517033-0.0978434j , -0.19143024-0.05314102j],
          [ 0.17705689-0.09011305j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16905144-0.1043605j ],
          [ 0.14494843-0.13586557j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1398769 -0.14108138j],
          [ 0.10906013-0.1660584j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.10220013-0.17036618j],
          [ 0.0663164 -0.18727423j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.11598857-0.16129524j],
          [ 0.0816321 -0.18112345j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
