unitary
"Operator([[ 8.01463222e-01-0.55388377j,  1.01110559e-01-0.19933578j,
           -6.16951085e-03-0.02945954j, -2.03741226e-03-0.00113598j],
          [-2.03025827e-01-0.09348055j,  9.37415224e-01-0.05797781j,
            1.74587114e-01-0.19117161j, -6.16951085e-03-0.02945954j],
          [ 8.38393961e-03+0.02890738j, -1.97653206e-01-0.1672138j ,
            9.37415224e-01-0.05797781j,  1.01110559e-01-0.19933578j],
          [ 8.97352392e-04-0.0021532j ,  8.38393961e-03+0.02890738j,
           -2.03025827e-01-0.09348055j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j, -7.99733244e-02-0.20871599j,
           -2.86976192e-02+0.00907601j,  9.65165016e-04+0.00212367j],
          [-6.68985372e-02-0.2132667j ,  9.37415224e-01-0.05797781j,
           -2.46217564e-02-0.25772275j, -2.86976192e-02+0.00907601j],
          [-2.95992559e-02+0.00545998j, -8.61918908e-03-0.25875269j,
            9.37415224e-01-0.05797781j, -7.99733244e-02-0.20871599j],
          [ 5.56139078e-04+0.00226544j, -2.95992559e-02+0.00545998j,
           -6.68985372e-02-0.2132667j ,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-5.53883774e-01j,  0.02147514-2.22479026e-01j,
           -0.02453204-1.74386479e-02j, -0.00191073+1.33813978e-03j],
          [-0.15496914-1.61067262e-01j,  0.93741522-5.79778138e-02j,
            0.09287075-2.41665612e-01j, -0.02453204-1.74386479e-02j],
          [-0.01347274+2.69149155e-02j, -0.12308394-2.27766523e-01j,
            0.93741522-5.79778138e-02j,  0.02147514-2.22479026e-01j],
          [ 0.002329  -1.31389053e-04j, -0.01347274+2.69149155e-02j,
           -0.15496914-1.61067262e-01j,  0.80146322-5.53883774e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-5.53883774e-01j,  0.20107155-9.76131733e-02j,
            0.02671969-1.38558888e-02j,  0.00180694-1.47528224e-03j],
          [-0.21822662+4.83243344e-02j,  0.93741522-5.79778138e-02j,
            0.25465357-4.66776751e-02j,  0.02671969-1.38558888e-02j],
          [ 0.03009702-3.11023960e-04j, -0.25853621-1.36481984e-02j,
            0.93741522-5.79778138e-02j,  0.20107155-9.76131733e-02j],
          [-0.00233235-4.05650365e-05j,  0.03009702-3.11023960e-04j,
           -0.21822662+4.83243344e-02j,  0.80146322-5.53883774e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-0.55388377j,  0.01161349+0.22321117j,
           -0.02855597-0.00951231j,  0.00114938-0.00202989j],
