unitary
"Operator([[ 0.06729822-0.87330781j,  0.45614545+0.01507711j,
            0.06673591+0.1385316j , -0.00541529+0.02888633j],
          [ 0.04563073+0.45410772j,  0.68885773-0.05582059j,
            0.40268587+0.35813755j,  0.06673591+0.1385316j ],
          [-0.1008492 -0.1160781j , -0.30149057+0.44667868j,
            0.68885773-0.05582059j,  0.45614545+0.01507711j],
          [ 0.02871759-0.00624866j, -0.1008492 -0.1160781j ,
            0.04563073+0.45410772j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.33336437+0.3117117j ,
           -0.12844241+0.0845413j , -0.02107999-0.02047875j],
          [ 0.33336437+0.3117117j ,  0.68885773-0.05582059j,
            0.06723098+0.53469469j, -0.12844241+0.0845413j ],
          [-0.12844241+0.0845413j ,  0.06723098+0.53469469j,
            0.68885773-0.05582059j,  0.33336437+0.3117117j ],
          [-0.02107999-0.02047875j, -0.12844241+0.0845413j ,
            0.33336437+0.3117117j ,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.10227996-0.44478624j,
           -0.00967583-0.15346356j, -0.02121604-0.02033778j],
          [-0.43692655+0.13187559j,  0.68885773-0.05582059j,
            0.42871918-0.32652454j, -0.00967583-0.15346356j],
          [ 0.13712828+0.06957385j, -0.49620875-0.21022675j,
            0.68885773-0.05582059j,  0.10227996-0.44478624j],
          [-0.02094301-0.02061882j,  0.13712828+0.06957385j,
           -0.43692655+0.13187559j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.14726903+0.43198127j,
            0.02177755-0.15221834j,  0.01406239+0.02580687j],
          [ 0.4211336 -0.17590474j,  0.68885773-0.05582059j,
           -0.45988904+0.2809279j ,  0.02177755-0.15221834j],
          [ 0.1484227 +0.04019186j,  0.51512045+0.15833299j,
            0.68885773-0.05582059j, -0.14726903+0.43198127j],
          [ 0.02620287+0.01330995j,  0.1484227 +0.04019186j,
            0.4211336 -0.17590474j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.1540913 +0.42959499j,
           -0.14352898-0.05517352j,  0.01716726-0.02385437j],
          [ 0.43896089+0.12493729j,  0.68885773-0.05582059j,
           -0.18452388+0.50632929j, -0.14352898-0.05517352j],
          [-0.00608186+0.15364796j,  0.30412719+0.4448877j ,
            0.68885773-0.05582059j,  0.1540913 +0.42959499j],
          [-0.02334776+0.01785014j, -0.00608186+0.15364796j,
            0.43896089+0.12493729j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.44318966-0.10899044j,
            0.00503327+0.15368588j,  0.02127851-0.02027241j],
          [-0.13846391-0.43488359j,  0.68885773-0.05582059j,
           -0.32000792-0.43360506j,  0.00503327+0.15368588j],
          [-0.13916836-0.06539764j,  0.20270342-0.49932929j,
            0.68885773-0.05582059j, -0.44318966-0.10899044j],
          [-0.01964837+0.02185605j, -0.13916836-0.06539764j,
           -0.13846391-0.43488359j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.38845914-0.23957355j,
           -0.08558177+0.1277515j ,  0.0289494 +0.00506729j],
          [-0.26508306-0.3715198j ,  0.68885773-0.05582059j,
           -0.17171787-0.51081443j, -0.08558177+0.1277515j ],
          [-0.15118138+0.02808694j,  0.03991529-0.53742458j,
            0.68885773-0.05582059j, -0.38845914-0.23957355j],
          [ 0.00590262+0.0287907j , -0.15118138+0.02808694j,
           -0.26508306-0.3715198j ,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-8.73307811e-01j, -0.01113835-4.56258615e-01j,
           -0.08217783-1.29967259e-01j, -0.02938707-3.81222408e-04j],
          [-0.45597856+1.94818632e-02j,  0.68885773-5.58205892e-02j,
            0.33442563-4.22584799e-01j, -0.08217783-1.29967259e-01j],
          [ 0.08687648+1.26874589e-01j, -0.42863104-3.26640232e-01j,
            0.68885773-5.58205892e-02j, -0.01113835-4.56258615e-01j],
          [-0.00123118-2.93637464e-02j,  0.08687648+1.26874589e-01j,
           -0.45597856+1.94818632e-02j,  0.06729822-8.73307811e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.24036817-0.38796795j,
            0.08610403-0.12740008j,  0.00524495-0.02891774j],
          [-0.37097643+0.26584295j,  0.68885773-0.05582059j,
            0.51116484-0.17067195j,  0.08610403-0.12740008j],
          [ 0.15106513-0.02870559j, -0.53750516-0.03881518j,
            0.68885773-0.05582059j,  0.24036817-0.38796795j],
          [-0.02875391+0.0060793j ,  0.15106513-0.02870559j,
           -0.37097643+0.26584295j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j, -0.20588007-0.40731975j,
           -0.15266643-0.01837512j, -0.00735633+0.02845399j],
          [-0.42020856-0.1781032j ,  0.68885773-0.05582059j,
            0.12069124-0.52521618j, -0.15266643-0.01837512j],
