unitary
"Operator([[ 0.28588654-0.85946298j, -0.33422513+0.23341216j,
            0.10784879-0.03793657j, -0.01650674+0.00784736j],
          [ 0.29428742-0.28210387j,  0.76663654-0.06908152j,
           -0.47741565+0.0176701j ,  0.10784879-0.03793657j],
          [ 0.09118567-0.0689617j ,  0.46899761-0.09099j   ,
            0.76663654-0.06908152j, -0.33422513+0.23341216j],
          [ 0.01125097-0.01440379j,  0.09118567-0.0689617j ,
            0.29428742-0.28210387j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.40427699+0.05241937j,
            0.09283913+0.06671911j, -0.00990155-0.01536271j],
          [ 0.13049636-0.38621027j,  0.76663654-0.06908152j,
           -0.4314841 -0.20508391j,  0.09283913+0.06671911j],
          [-0.00435307-0.11424357j,  0.37377682-0.29753794j,
            0.76663654-0.06908152j, -0.40427699+0.05241937j],
          [-0.01284021-0.01300702j, -0.00435307-0.11424357j,
            0.13049636-0.38621027j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.33446861+0.23306314j,
            0.10792775-0.03771132j, -0.01653123+0.00779563j],
          [ 0.29399277-0.28241091j,  0.76663654-0.06908152j,
           -0.47743384+0.01717172j,  0.10792775-0.03771132j],
          [ 0.0910415 -0.06915193j,  0.46890237-0.09147953j,
            0.76663654-0.06908152j, -0.33446861+0.23306314j],
          [ 0.01120581-0.01443895j,  0.0910415 -0.06915193j,
            0.29399277-0.28241091j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.40436281-0.05175321j,
            0.09261877+0.06702467j,  0.00982549+0.01541146j],
          [-0.12985987+0.38642475j,  0.76663654-0.06908152j,
            0.43114562+0.20579454j,  0.09261877+0.06702467j],
          [-0.0047295 -0.11422861j, -0.37328609+0.29815337j,
            0.76663654-0.06908152j,  0.40436281-0.05175321j],
          [ 0.01290434+0.01294339j, -0.0047295 -0.11422861j,
           -0.12985987+0.38642475j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.25841829-0.31528981j,
            0.07219012-0.08865174j,  0.00545873-0.01744293j],
          [-0.35975265+0.19174386j,  0.76663654-0.06908152j,
            0.45474084-0.14645375j,  0.07219012-0.08865174j],
          [ 0.11377393-0.01122662j, -0.47610003-0.03958156j,
            0.76663654-0.06908152j,  0.25841829-0.31528981j],
          [-0.01821276+0.00153263j,  0.11377393-0.01122662j,
           -0.35975265+0.19174386j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.04652615+0.40499752j,
           -0.09085664-0.06939463j,  0.01578052-0.00922109j],
          [ 0.38806979+0.12485798j,  0.76663654-0.06908152j,
           -0.21134604+0.42845161j, -0.09085664-0.06939463j],
          [ 0.00767843+0.11406834j,  0.30294986+0.369404j  ,
            0.76663654-0.06908152j,  0.04652615+0.40499752j],
          [-0.01243377+0.01339607j,  0.00767843+0.11406834j,
            0.38806979+0.12485798j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.25855339+0.31517903j,
           -0.1007111 +0.05410931j, -0.01143484-0.01425825j],
          [ 0.25850733+0.3152168j ,  0.76663654-0.06908152j,
            0.05452752+0.47462057j, -0.1007111 +0.05410931j],
          [-0.10072691+0.05407987j,  0.05445817+0.47462853j,
            0.76663654-0.06908152j,  0.25855339+0.31517903j],
          [-0.01142859-0.01426326j, -0.10072691+0.05407987j,
            0.25850733+0.3152168j ,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.0833128 +0.39905721j,
           -0.03139038-0.10993265j,  0.01659978+0.00764858j],
          [ 0.40764503-0.00363424j,  0.76663654-0.06908152j,
           -0.33546052+0.34015316j, -0.03139038-0.10993265j],
          [ 0.07431406+0.08687902j,  0.40382303+0.25527415j,
            0.76663654-0.06908152j, -0.0833128 +0.39905721j],
          [ 0.00385346+0.01786629j,  0.07431406+0.08687902j,
            0.40764503-0.00363424j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.08644152+0.39839119j,
           -0.10276068-0.05010775j,  0.01237953-0.01344622j],
          [ 0.37378235+0.16270965j,  0.76663654-0.06908152j,
           -0.16783587+0.4472908j , -0.10276068-0.05010775j],
          [-0.01497464+0.11334154j,  0.26484152+0.39761401j,
            0.76663654-0.06908152j,  0.08644152+0.39839119j],
          [-0.01581766+0.00915723j, -0.01497464+0.11334154j,
            0.37378235+0.16270965j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j, -0.19458299-0.35822498j,
           -0.11358213+0.01302474j,  0.00196427+0.01817127j],
          [-0.31323623-0.26090369j,  0.76663654-0.06908152j,
            0.03581506-0.47639817j, -0.11358213+0.01302474j],
          [-0.07358326+0.08749884j, -0.14285282-0.45588486j,
            0.76663654-0.06908152j, -0.19458299-0.35822498j],
          [ 0.01730852+0.00587101j, -0.07358326+0.08749884j,
           -0.31323623-0.26090369j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 2.85886539e-01-0.85946298j,  3.23978003e-01+0.24743874j,
           -6.59348020e-02+0.09339778j, -1.79118868e-02-0.00363562j],
          [ 1.79276769e-01+0.366125j  ,  7.66636543e-01-0.06908152j,
            1.61983289e-01+0.44944338j, -6.59348020e-02+0.09339778j],
          [-1.14276186e-01+0.0033907j , -5.59076129e-02+0.47445998j,
            7.66636543e-01-0.06908152j,  3.23978003e-01+0.24743874j],
          [ 3.48845460e-04-0.0182738j , -1.14276186e-01+0.0033907j ,
