unitary
"Operator([[0.85030065-0.2171174j , 0.10337331+0.46814827j],
          [0.13372362+0.46039857j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0813151 -0.47247931j],
          [-0.15515793-0.45362414j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.05972617+0.47569069j],
          [0.17564362+0.44609211j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42250269+0.22658403j],
          [ 0.47941117-0.00371239j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40952222+0.24927976j],
          [ 0.47890064+0.02242817j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
