unitary
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29550972+0.00248921j],
          [-0.28157561+0.08970713j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27712031+0.10264757j],
          [ 0.29507758+0.01616832j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.19836974+0.21904712j],
          [ 0.2542427 +0.15064144j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28143174-0.09015745j],
          [ 0.24221867-0.16929947j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
