,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.32200441+0.35519292j],
          [ 0.45287401+0.15733397j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.44921863-0.16748574j],
          [-0.47452337+0.06838431j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.43464502-0.20231796j],
          [ 0.28444049-0.38593063j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.47730863+0.04500353j],
          [ 0.44045357-0.18933964j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.44653581-0.17451252j],
          [ 0.30820628-0.36722982j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.2677735 +0.397676j  ],
          [ 0.42564939+0.22061606j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.23888627+0.41567078j],
          [ 0.40892561+0.25025724j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.85030065-0.2171174j , 0.08256897+0.47226181j],
          [0.15395329+0.4540344j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j ,  0.32005972+0.35694625j],
          [-0.10974968+0.46669461j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.32414275-0.35324259j],
          [-0.45381554-0.15459722j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
