,unitary
0,"Operator([[0.85030065-0.2171174j , 0.17551804+0.44614153j],
          [0.05986007+0.47567386j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.25108814+0.40841595j],
          [-0.02454554+0.47879679j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.09095571+0.4707185j ],
          [0.14585332+0.45670084j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j , -0.13549914-0.45987915j],
          [-0.10156613-0.46854367j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.25160973+0.40809483j],
          [-0.02515723+0.47876504j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.37324867+0.30088914j],
          [ 0.47181047+0.08511012j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.45036059-0.16439035j],
          [-0.47404153+0.07164826j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.08685296-0.47149275j],
          [-0.30226631-0.37213429j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.23698682+0.41675663j],
          [ 0.40777928+0.25212082j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
