unitary
"Operator([[ 0.11425843-0.8749365j ,  0.43283043+0.11106783j,
            0.00735426+0.1448583j , -0.01881544+0.01899622j],
          [ 0.11535184+0.43170847j,  0.70594187-0.05946034j,
            0.31976553+0.41850243j,  0.00735426+0.1448583j ],
          [-0.12760069-0.06896431j, -0.20803731+0.48385407j,
            0.70594187-0.05946034j,  0.43283043+0.11106783j],
          [ 0.01944912-0.01834691j, -0.12760069-0.06896431j,
            0.11535184+0.43170847j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.29049287-0.33954696j,
            0.11013765-0.09438067j,  0.01463796-0.02237426j],
          [-0.33665142+0.29384361j,  0.70594187-0.05946034j,
            0.51660452-0.10253804j,  0.11013765-0.09438067j],
          [ 0.1325852 -0.05881477j, -0.52601237+0.02655698j,
            0.70594187-0.05946034j,  0.29049287-0.33954696j],
          [-0.02272435+0.01408834j,  0.1325852 -0.05881477j,
           -0.33665142+0.29384361j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.24741101+0.37211025j,
           -0.14328706+0.02251293j, -0.00432461-0.02638513j],
          [ 0.37454388+0.24371115j,  0.70594187-0.05946034j,
           -0.04229601+0.52498127j, -0.14328706+0.02251293j],
          [-0.08197214+0.11966027j,  0.16906026+0.4988115j ,
            0.70594187-0.05946034j,  0.24741101+0.37211025j],
          [-0.0262719 -0.00496634j, -0.08197214+0.11966027j,
            0.37454388+0.24371115j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-8.74936497e-01j,  0.2236091 -3.86881401e-01j,
            0.06890571-1.27632348e-01j,  0.00076097-2.67263588e-02j],
          [-0.38464637+2.27432216e-01j,  0.70594187-5.94603371e-02j,
            0.4891963 -1.95144218e-01j,  0.06890571-1.27632348e-01j],
          [ 0.14486166-7.28773974e-03j, -0.52201824-6.99373830e-02j,
            0.70594187-5.94603371e-02j,  0.2236091 -3.86881401e-01j],
          [-0.02673697+1.09411868e-04j,  0.14486166-7.28773974e-03j,
           -0.38464637+2.27432216e-01j,  0.11425843-8.74936497e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.43889143-0.0839795j ,
            0.02525108+0.14282995j,  0.01496938-0.02215389j],
          [-0.08832491-0.43803762j,  0.70594187-0.05946034j,
