unitary
"Operator([[-1.54237267e-04-0.86654891j,  4.33918281e-01+0.17871328j,
           -5.27255610e-02+0.15801271j, -3.26353071e-02+0.00750942j],
          [ 2.41707830e-01+0.40224474j,  6.63892045e-01-0.04981138j,
            2.40147824e-01+0.50112243j, -5.27255610e-02+0.15801271j],
          [-1.66505700e-01-0.00488403j, -1.06117049e-01+0.54546663j,
            6.63892045e-01-0.04981138j,  4.33918281e-01+0.17871328j],
          [ 4.01316704e-03-0.03324679j, -1.66505700e-01-0.00488403j,
            2.41707830e-01+0.40224474j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  1.00287067e-01-0.45843867j,
           -4.76072678e-03-0.16650927j, -2.28790055e-02-0.02445416j],
          [-4.38238561e-01+0.16784062j,  6.63892045e-01-0.04981138j,
            4.51552374e-01-0.32387516j, -4.76072678e-03-0.16650927j],
          [ 1.54696345e-01+0.06178222j, -5.18595225e-01-0.19963382j,
            6.63892045e-01-0.04981138j,  1.00287067e-01-0.45843867j],
          [-2.67382862e-02-0.02016231j,  1.54696345e-01+0.06178222j,
           -4.38238561e-01+0.16784062j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.82626350e-01+0.37462762j,
            1.23296645e-01-0.11200866j, -1.72387732e-02+0.02871027j],
          [ 3.28054559e-01-0.33556477j,  6.63892045e-01-0.04981138j,
           -5.45561220e-01+0.10562965j,  1.23296645e-01-0.11200866j],
          [ 1.47603176e-01-0.07720948j,  5.54573272e-01-0.03525838j,
            6.63892045e-01-0.04981138j, -2.82626350e-01+0.37462762j],
          [ 2.67244823e-02-0.0201806j ,  1.47603176e-01-0.07720948j,
            3.28054559e-01-0.33556477j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.62477492e-01-0.38901038j,
           -1.66100916e-01+0.01258919j,  1.24984431e-03+0.0334648j ],
          [-4.23945112e-01-0.20123134j,  6.63892045e-01-0.04981138j,
            7.73547184e-02-0.55028258j, -1.66100916e-01+0.01258919j],
          [-6.89917874e-02+0.15161839j, -2.13527303e-01-0.51303095j,
            6.63892045e-01-0.04981138j, -2.62477492e-01-0.38901038j],
          [ 3.34091163e-02-0.00229904j, -6.89917874e-02+0.15161839j,
           -4.23945112e-01-0.20123134j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.67865117e-01+0.03641073j,
            4.98600640e-02+0.15894016j, -1.32124310e-02+0.03077152j],
          [ 1.06097604e-01+0.45712887j,  6.63892045e-01-0.04981138j,
            3.82791356e-01+0.40282185j,  4.98600640e-02+0.15894016j],
          [-1.32066572e-01-0.10152055j, -2.68928574e-01+0.48628396j,
            6.63892045e-01-0.04981138j,  4.67865117e-01+0.03641073j],
          [ 2.92002996e-02-0.01639503j, -1.32066572e-01-0.10152055j,
            1.06097604e-01+0.45712887j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-8.66548908e-01j,
           -2.51312910e-02-4.68606368e-01j,
           -8.93949935e-02-1.40557949e-01j,
           -3.34857826e-02-3.96243307e-04j],
          [-4.67082287e-01+4.53612892e-02j,
            6.63892045e-01-4.98113770e-02j,
            3.49262077e-01-4.32215998e-01j,
           -8.93949935e-02-1.40557949e-01j],
          [ 1.01199674e-01+1.32312615e-01j,
           -4.46907456e-01-3.30255044e-01j,
            6.63892045e-01-4.98113770e-02j,
           -2.51312910e-02-4.68606368e-01j],
          [-3.93810483e-03-3.32557660e-02j,
            1.01199674e-01+1.32312615e-01j,
           -4.67082287e-01+4.53612892e-02j,
           -1.54237267e-04-8.66548908e-01j]],
