unitary
"Operator([[-0.60522005-0.48632716j, -0.53723118+0.04682499j,
           -0.01661989+0.31019201j,  0.08173909-0.05663992j],
          [-0.46824664-0.26749768j,  0.39143586+0.06411884j,
           -0.2705219 -0.61820661j, -0.01661989+0.31019201j],
          [-0.29626958+0.09337902j,  0.12975045-0.66221321j,
            0.39143586+0.06411884j, -0.53723118+0.04682499j],
          [ 0.03492527+0.09311061j, -0.29626958+0.09337902j,
           -0.46824664-0.26749768j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.04658999-0.53725162j,
            0.12108614-0.28606547j, -0.00850612-0.0990808j ],
          [-0.1826768 +0.50738458j,  0.39143586+0.06411884j,
            0.65561652-0.15977638j,  0.12108614-0.28606547j],
          [ 0.24687646-0.18853997j, -0.67466929-0.01352257j,
            0.39143586+0.06411884j,  0.04658999-0.53725162j],
          [-0.06342433+0.07659448j,  0.24687646-0.18853997j,
           -0.1826768 +0.50738458j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.28134465-0.4600599j ,
           -0.23749159-0.20023249j, -0.0907644 +0.04063475j],
          [-0.44814617+0.29995822j,  0.39143586+0.06411884j,
            0.43285429-0.51768589j, -0.23749159-0.20023249j],
          [ 0.2530885 +0.18011529j, -0.53498631-0.4112799j ,
            0.39143586+0.06411884j, -0.28134465-0.4600599j ],
          [-0.05145956-0.08509567j,  0.2530885 +0.18011529j,
           -0.44814617+0.29995822j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.39519238-0.36692357j,
           -0.30699598-0.04742126j, -0.03213261+0.09411086j],
          [-0.51252774+0.16770582j,  0.39143586+0.06411884j,
            0.27686785-0.61539069j, -0.30699598-0.04742126j],
          [ 0.12241281+0.28550028j, -0.40395279-0.54054015j,
            0.39143586+0.06411884j, -0.39519238-0.36692357j],
          [ 0.02719072-0.09565576j,  0.12241281+0.28550028j,
           -0.51252774+0.16770582j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.46785871+0.26817561j,
           -0.29653884+0.09252039j, -0.03452036-0.09326148j],
          [ 0.5371628 -0.04760307j,  0.39143586+0.06411884j,
           -0.13070946+0.66202458j, -0.29653884+0.09252039j],
          [-0.01572125+0.31023886j,  0.27141704+0.61781413j,
            0.39143586+0.06411884j,  0.46785871+0.26817561j],
          [-0.08149221+0.05699456j, -0.01572125+0.31023886j,
            0.5371628 -0.04760307j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.49832151+0.20612036j,
            0.16421364+0.26368387j,  0.00487554-0.09932567j],
          [-0.36620495-0.39585838j,  0.39143586+0.06411884j,
           -0.44381195-0.50832318j,  0.16421364+0.26368387j],
          [-0.29628206-0.09333942j,  0.32277433-0.59260294j,
            0.39143586+0.06411884j, -0.49832151+0.20612036j],
          [-0.05256477+0.08441744j, -0.29628206-0.09333942j,
           -0.36620495-0.39585838j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.19145527+0.50413768j,
            0.25327122-0.17985827j, -0.06732481+0.07318968j],
          [ 0.03725862-0.53797929j,  0.39143586+0.06411884j,
           -0.67433298-0.02522986j,  0.25327122-0.17985827j],
          [ 0.11108498-0.29009556j,  0.65274475-0.17113096j,
            0.39143586+0.06411884j, -0.19145527+0.50413768j],
          [-0.01365136-0.09850381j,  0.11108498-0.29009556j,
            0.03725862-0.53797929j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.2265927 -0.4893523j ,
           -0.18548393-0.24918069j, -0.09916344+0.00748137j],
          [-0.41069313+0.34948689j,  0.39143586+0.06411884j,
            0.48949595-0.46449459j, -0.18548393-0.24918069j],
          [ 0.28753564+0.11755238j, -0.57871886-0.34705329j,
            0.39143586+0.06411884j, -0.2265927 -0.4893523j ],
          [-0.07724607-0.06262911j,  0.28753564+0.11755238j,
           -0.41069313+0.34948689j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.38638687+0.37618495j,
            0.3006574 +0.07810526j, -0.08818988-0.04595545j],
          [-0.19334003-0.50341788j,  0.39143586+0.06411884j,
