unitary
"Operator([[-0.51527187-0.60053887j, -0.07724847+0.53002604j,
            0.10120353-0.26414185j,  0.01167517+0.08248431j],
          [ 0.25600107-0.47048738j,  0.44307106+0.03602852j,
           -0.63098519+0.19323476j,  0.10120353-0.26414185j],
          [ 0.24854592-0.13504814j,  0.65886067+0.03721022j,
            0.44307106+0.03602852j, -0.07724847+0.53002604j],
          [ 0.06628701-0.05045794j,  0.24854592-0.13504814j,
            0.25600107-0.47048738j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.05397222+0.53289954j,
           -0.03538828-0.28064344j,  0.06407973+0.05323306j],
          [ 0.36273678-0.39410272j,  0.44307106+0.03602852j,
           -0.5650465 +0.34088772j, -0.03538828-0.28064344j],
          [ 0.28286002-0.00181088j,  0.63002997+0.19632684j,
            0.44307106+0.03602852j,  0.05397222+0.53289954j],
          [ 0.08299608+0.00718476j,  0.28286002-0.00181088j,
            0.36273678-0.39410272j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.45190093-0.28754213j,
           -0.26463356+0.09991072j,  0.03590077+0.07517383j],
          [-0.53406482-0.0408619j ,  0.44307106+0.03602852j,
            0.08213014-0.65477983j, -0.26463356+0.09991072j],
          [-0.06425623+0.27547089j, -0.23588605-0.61631141j,
            0.44307106+0.03602852j, -0.45190093-0.28754213j],
          [ 0.07837795-0.02822885j, -0.06425623+0.27547089j,
           -0.53406482-0.0408619j , -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.10486209-0.52526076j,
           -0.08835103-0.26871392j, -0.07657158-0.03281409j],
          [-0.39888221+0.35747435j,  0.44307106+0.03602852j,
            0.52972591-0.39353837j, -0.08835103-0.26871392j],
          [ 0.27799625+0.05226046j, -0.60828205-0.25588071j,
            0.44307106+0.03602852j, -0.10486209-0.52526076j],
          [-0.07752688-0.03048859j,  0.27799625+0.05226046j,
           -0.39888221+0.35747435j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.53291363-0.05383301j,
            0.03524165+0.28066189j, -0.05328326+0.06403799j],
          [ 0.39419746+0.36263382j,  0.44307106+0.03602852j,
            0.3407401 +0.56513553j,  0.03524165+0.28066189j],
          [-0.28285904+0.00195866j, -0.19616226+0.63008123j,
            0.44307106+0.03602852j,  0.53291363-0.05383301j],
          [ 0.00711972-0.08300169j, -0.28285904+0.00195866j,
            0.39419746+0.36263382j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.23780244-0.47994263j,
           -0.21131512-0.18803987j, -0.07723743+0.03121457j],
          [-0.47809681+0.24149195j,  0.44307106+0.03602852j,
