,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.41927279-0.23250628j],
          [-0.47941594-0.00303338j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47424874-0.07026366j],
          [-0.44987861+0.1657048j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.39069839+0.27785538j],
          [ 0.47608106+0.05653025j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.43324421+0.20530052j],
          [ 0.47863387-0.02754018j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.46133257-0.13046496j],
          [ 0.34230919-0.33566839j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.44625061+0.17524052j],
          [-0.30760697+0.36773196j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.04687139-0.47712883j],
          [-0.18761423-0.44119128j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.4251479 -0.22158094j],
          [ 0.26687082-0.39828233j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
