unitary
"Operator([[ 0.97517033-0.0978434j ,  0.07220608-0.18508319j],
          [-0.10753712-0.16704871j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.04810582+0.19275719j],
          [ 0.08544185+0.17935772j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14119843-0.13975875j],
          [-0.16614964-0.10892108j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.08645448+0.17887181j],
          [ 0.12026749+0.15813043j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.13870905+0.14222975j],
          [ 0.16420079+0.11183739j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
