,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.43995616-0.19049258j],
          [ 0.29477085-0.37809919j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.40987818+0.24869403j],
          [ 0.47893222+0.02174348j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j, -0.47939481-0.0054283j],
          [ 0.41810606-0.2345979j,  0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.47452338-0.06838427j],
          [-0.44921861+0.16748579j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.228281  -0.42158822j],
          [-0.40245559-0.26053473j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.45007032+0.16518339j],
          [ 0.474167  -0.07081315j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[0.85030065-0.2171174j , 0.18265739+0.44326643j],
          [0.05221631+0.4765735j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.42207758+0.22737494j],
          [ 0.47941728-0.00281449j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.33947236+0.33853709j],
          [ 0.46021835+0.13434253j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.23027052-0.42050486j],
          [-0.40368216-0.25863016j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
