,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.08092416+0.47254643j],
          [ 0.29756846+0.3759014j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.05166447-0.47663364j],
          [-0.27385018-0.39351611j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.85030065-0.2171174j , 0.0440215 +0.4774002j ],
          [0.19024535+0.44006312j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j, -0.42994093-0.2121312j],
          [ 0.27560755-0.3922873j,  0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.27631148-0.3917918j ],
          [-0.43032113-0.21135887j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.46708444+0.10807855j],
          [ 0.46172078-0.12908436j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.4730188 +0.07811567j],
          [-0.37766241+0.29533025j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.43805657+0.19482117j],
          [ 0.47783305-0.03904385j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.24233523-0.41366953j],
          [ 0.01434544-0.47921087j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
