unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j,  0.22159372-1.14157583e-01j,
            0.03372819-1.72052043e-02j,  0.00259087-2.05553939e-03j],
          [-0.23963951+6.86194895e-02j,  0.92140335-6.27213955e-02j,
            0.28481987-4.88896191e-02j,  0.03372819-1.72052043e-02j],
          [ 0.03774775-2.95246374e-03j, -0.28888138-7.75257374e-03j,
            0.92140335-6.27213955e-02j,  0.22159372-1.14157583e-01j],
          [-0.00329661+2.65009408e-04j,  0.03774775-2.95246374e-03j,
           -0.23963951+6.86194895e-02j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  1.76650127e-01-0.17587058j,
            1.76229413e-02-0.03351182j, -7.38547249e-05-0.00330642j],
          [-2.49168469e-01-0.00712758j,  9.21403351e-01-0.0627214j ,
            2.56664789e-01-0.13279962j,  1.76229413e-02-0.03351182j],
          [ 3.25355863e-02+0.0193661j , -2.72986259e-01-0.09482118j,
            9.21403351e-01-0.0627214j ,  1.76650127e-01-0.17587058j],
          [-2.20198048e-03-0.00246762j,  3.25355863e-02+0.0193661j ,
           -2.49168469e-01-0.00712758j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  1.67140331e-01-0.18493198j,
            1.39993604e-02-0.03517994j, -5.93527883e-04-0.00325355j],
          [-2.48447043e-01-0.0202434j ,  9.21403351e-01-0.0627214j ,
            2.49312793e-01-0.14613584j,  1.39993604e-02-0.03517994j],
          [ 3.03175106e-02+0.02268168j, -2.67612232e-01-0.10906992j,
            9.21403351e-01-0.0627214j ,  1.67140331e-01-0.18493198j],
          [-1.78598950e-03-0.00278354j,  3.03175106e-02+0.02268168j,
           -2.48447043e-01-0.0202434j ,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.24592015-0.04073095j,
            0.02616181+0.02737096j, -0.00104648-0.00313731j],
          [ 0.1512656 -0.19812735j,  0.92140335-0.0627214j ,
           -0.25766995-0.13083864j,  0.02616181+0.02737096j],
          [ 0.00800593-0.03700696j,  0.23636636-0.16626334j,
            0.92140335-0.0627214j , -0.24592015-0.04073095j],
          [-0.00137554-0.00300762j,  0.00800593-0.03700696j,
            0.1512656 -0.19812735j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j, -0.24273805+5.66918777e-02j,
            0.03785483+7.88630499e-04j, -0.00329958-2.25095922e-04j],
          [ 0.21568088-1.24969947e-01j,  0.92140335-6.27213955e-02j,
           -0.28814519-2.20205445e-02j,  0.03785483+7.88630499e-04j],
          [ 0.03186483-2.04509884e-02j,  0.28205552-6.29065846e-02j,
            0.92140335-6.27213955e-02j, -0.24273805+5.66918777e-02j],
          [ 0.00225864-2.41586489e-03j,  0.03186483-2.04509884e-02j,
            0.21568088-1.24969947e-01j,  0.75140351-6.09764296e-01j]],
