,unitary
0,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99843817-0.02496616j, -0.04162265-0.02766717j],
          [ 0.04018785-0.02971286j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99843817-0.02496616j, -0.04227317-0.02666265j],
          [ 0.04088776-0.02874211j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.99843817-0.02496616j, -0.04114572-0.0283716j ],
          [ 0.03967631-0.03039257j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99843817-0.02496616j, -0.04173507-0.02749729j],
          [ 0.04030862-0.02954881j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99843817-0.02496616j, -0.04110929-0.02842435j],
          [ 0.03963729-0.03044344j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99843817-0.02496616j, -0.04068775-0.02902455j],
          [ 0.03918628-0.03102182j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
