,unitary
0,"Operator([[ 0.85030065-0.2171174j ,  0.37278673-0.30146128j],
          [-0.47167937-0.08583369j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.46929081+0.098056j  ],
          [-0.36483088+0.31104224j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.31394671+0.36233453j],
          [ 0.44922658+0.16746439j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.46983754+0.09540198j],
          [ 0.45805937-0.141529j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.38243098-0.28912868j],
          [ 0.19699909-0.43708147j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.4768039 +0.05006886j],
          [-0.3944305 +0.27253152j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.38681839-0.28323202j],
          [ 0.20367641-0.4340101j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.37103488-0.30361483j],
          [ 0.18005304-0.44433068j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
