,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.17216228-0.4474472j ],
          [-0.063431  -0.47521085j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j ,  0.47448494-0.06865049j],
          [-0.44931251+0.16723372j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j ,  0.42874652+0.214535j  ],
          [-0.27340692+0.39382421j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.26184712+0.40160295j],
          [-0.03725375+0.47797595j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j , -0.42509351+0.22168526j],
          [ 0.47933623-0.00925356j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.42797003+0.21607984j],
          [ 0.47917323-0.01555186j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 8.50300645e-01-0.2171174j , -2.29162319e-01-0.42110982j],
          [-7.81946157e-04-0.4794249j ,  8.50300645e-01-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.39274344-0.27495715j],
          [ 0.21284331-0.42958884j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.38904845-0.28016094j],
          [ 0.20710582-0.43238412j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.14730788+0.45623375j],
          [ 0.34800494+0.32975962j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
