,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.04560252-0.47725178j],
          [-0.18878671-0.44069085j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.05461971+0.47630404j],
          [ 0.27628562+0.39181003j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.46336918+0.12303597j],
          [ 0.4656313 -0.11417679j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.38798949-0.28162564j],
          [-0.47551134-0.06113768j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.40455656-0.25726025j],
          [-0.47836892-0.03181237j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j , -0.11324371+0.46585911j],
          [ 0.32272546+0.3545379j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j ,  0.25409117+0.40655445j],
          [-0.02807339+0.4786029j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j , -0.47073585+0.09086589j],
          [ 0.456673  -0.14594047j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j, -0.46730147-0.1071363j],
          [ 0.35873174-0.3180572j,  0.85030065-0.2171174j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j , -0.16103246-0.45157214j],
          [-0.07517594-0.47349491j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
