,unitary
0,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99843817-0.02496616j, -0.03945069+0.03068486j],
          [ 0.04093499+0.0286748j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.99843817-0.02496616j, -0.03914426+0.03107481j],
          [ 0.04064844+0.02907958j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99843817-0.02496616j, -0.03907475+0.03116217j],
          [ 0.04058338+0.0291703j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99843817-0.02496616j, -0.03852785+0.03183586j],
          [ 0.04007083+0.02987048j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99843817-0.02496616j, -0.03805715+0.03239708j],
          [ 0.03962877+0.03045453j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
