unitary
"Operator([[ 0.94460909-0.1427637j , -0.26091678-0.13876104j],
          [ 0.20825663-0.20966967j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.00105432-0.29551833j],
          [-0.0863244 -0.28263101j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27326084-0.1125198j ],
          [ 0.22780418-0.18824837j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.11324802-0.27295985j],
          [ 0.02752482-0.29423558j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.12118538-0.26952977j],
          [ 0.03612132-0.29330435j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
