unitary
"Operator([[ 0.85030065-0.2171174j , -0.47573907-0.05933956j],
          [ 0.38905141-0.28015682j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.31719742+0.3594922j ],
          [ 0.45071667+0.16341154j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40716515-0.25311141j],
          [ 0.23597296-0.41733153j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.26077953-0.40229701j],
          [-0.42172703-0.22802447j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.07912702-0.47285068j],
          [-0.29613719-0.37702999j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
