unitary
"Operator([[ 0.97517033-0.0978434j , -0.16359169+0.11272649j],
          [ 0.18272605+0.07797881j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.07311223+0.18472711j],
          [ 0.10835446+0.16651971j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.01316989-0.19823233j],
          [-0.02647531-0.19689734j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18885558+0.06166906j],
          [ 0.19734279+0.02291997j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.05141847-0.19190009j],
          [-0.08851819-0.17785959j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
